                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:41 2017
                              5 ;--------------------------------------------------------
                              6 	.module i2c
   00B5                     738 00119$:
   00B5 50 46               739 	jnc	00110$
                            740 ;	i2c.c:131: SCL_BUS  = 0;
   00B7 C2 91               741 	clr	_P1_1
                            742 ;	i2c.c:132: delay(I2C_DELAY);
   00B9 90 00 C8            743 	mov	dptr,#0x00C8
   00BC C0 02               744 	push	ar2
   00BE C0 03               745 	push	ar3
   00C0 12s00r00            746 	lcall	_delay
   00C3 D0 03               747 	pop	ar3
   00C5 D0 02               748 	pop	ar2
                            749 ;	i2c.c:133: if((byte<<i)&0x80)  //
   00C7 8A 04               750 	mov	ar4,r2
   00C9 7D 00               751 	mov	r5,#0x00
   00CB 8B F0               752 	mov	b,r3
   00CD 05 F0               753 	inc	b
   00CF 80 06               754 	sjmp	00122$
   00D1                     755 00121$:
   00D1 EC                  756 	mov	a,r4
   00D2 2C                  757 	add	a,r4
   00D3 FC                  758 	mov	r4,a
   00D4 ED                  759 	mov	a,r5
   00D5 33                  760 	rlc	a
   00D6 FD                  761 	mov	r5,a
   00D7                     762 00122$:
   00D7 D5 F0 F7            763 	djnz	b,00121$
   00DA EC                  764 	mov	a,r4
   00DB 30 E7 04            765 	jnb	acc.7,00102$
                            766 ;	i2c.c:134: SDA_BUS  = 1;
   00DE D2 92               767 	setb	_P1_2
   00E0 80 02               768 	sjmp	00103$
   00E2                     769 00102$:
                            770 ;	i2c.c:136: SDA_BUS  = 0;
   00E2 C2 92               771 	clr	_P1_2
   00E4                     772 00103$:
                            773 ;	i2c.c:137: delay(I2C_DELAY/2);
   00E4 90 00 64            774 	mov	dptr,#0x0064
   00E7 C0 02               775 	push	ar2
   00E9 C0 03               776 	push	ar3
   00EB 12s00r00            777 	lcall	_delay
                            778 ;	i2c.c:138: SCL_BUS  = 1;
   00EE D2 91               779 	setb	_P1_1
                            780 ;	i2c.c:139: delay(I2C_DELAY);
   00F0 90 00 C8            781 	mov	dptr,#0x00C8
   00F3 12s00r00            782 	lcall	_delay
   00F6 D0 03               783 	pop	ar3
   00F8 D0 02               784 	pop	ar2
                            785 ;	i2c.c:129: for(i=0;i<8;i++)
   00FA 0B                  786 	inc	r3
   00FB 80 B5               787 	sjmp	00107$
   00FD                     788 00110$:
                            789 ;	i2c.c:142: SCL_BUS  = 0;
   00FD C2 91               790 	clr	_P1_1
                            791 ;	i2c.c:143: SDA_BUS  = 1;
   00FF D2 92               792 	setb	_P1_2
                            793 ;	i2c.c:144: delay(I2C_DELAY);
   0101 90 00 C8            794 	mov	dptr,#0x00C8
   0104 12s00r00            795 	lcall	_delay
                            796 ;	i2c.c:145: SCL_BUS  = 1;
   0107 D2 91               797 	setb	_P1_1
                            798 ;	i2c.c:146: delay(I2C_DELAY);
   0109 90 00 C8            799 	mov	dptr,#0x00C8
   010C 12s00r00            800 	lcall	_delay
                            801 ;	i2c.c:147: while(SDA_BUS != ACK_BIT);
   010F                     802 00104$:
   010F 20 92 FD            803 	jb	_P1_2,00104$
                            804 ;	i2c.c:148: return SDA_BUS;
   0112 A2 92               805 	mov	c,_P1_2
   0114 22                  806 	ret
                            807 ;------------------------------------------------------------
                            808 ;Allocation info for local variables in function 'read_i2c'
                            809 ;------------------------------------------------------------
                            810 ;i                         Allocated with name '_read_i2c_i_1_1'
                            811 ;d                         Allocated with name '_read_i2c_d_1_1'
                            812 ;rxdata                    Allocated with name '_read_i2c_rxdata_1_1'
                            813 ;------------------------------------------------------------
                            814 ;	i2c.c:158: unsigned char read_i2c(void)
                            815 ;	-----------------------------------------
                            816 ;	 function read_i2c
                            817 ;	-----------------------------------------
   0115                     818 _read_i2c:
                            819 ;	i2c.c:160: unsigned char i,d, rxdata=0;
   0115 90s00r03            820 	mov	dptr,#_read_i2c_rxdata_1_1
   0118 E4                  821 	clr	a
   0119 F0                  822 	movx	@dptr,a
                            823 ;	i2c.c:161: for(i=0;i<8;i++)
   011A 7A 00               824 	mov	r2,#0x00
   011C                     825 00101$:
   011C BA 08 00            826 	cjne	r2,#0x08,00110$
   011F                     827 00110$:
   011F 50 3F               828 	jnc	00104$
                            829 ;	i2c.c:164: SCL_BUS  = 0;
   0121 C2 91               830 	clr	_P1_1
                            831 ;	i2c.c:165: SDA_BUS  = 1;
   0123 D2 92               832 	setb	_P1_2
                            833 ;	i2c.c:166: delay(I2C_DELAY);
   0125 90 00 C8            834 	mov	dptr,#0x00C8
   0128 C0 02               835 	push	ar2
   012A 12s00r00            836 	lcall	_delay
                            837 ;	i2c.c:167: SCL_BUS  = 1;
   012D D2 91               838 	setb	_P1_1
                            839 ;	i2c.c:168: delay(I2C_DELAY);
   012F 90 00 C8            840 	mov	dptr,#0x00C8
   0132 12s00r00            841 	lcall	_delay
   0135 D0 02               842 	pop	ar2
                            843 ;	i2c.c:169: d=SDA_BUS;              //
   0137 A2 92               844 	mov	c,_P1_2
   0139 E4                  845 	clr	a
   013A 33                  846 	rlc	a
   013B FB                  847 	mov	r3,a
                            848 ;	i2c.c:170: rxdata=rxdata|(d<<7-i); //
   013C 74 07               849 	mov	a,#0x07
   013E C3                  850 	clr	c
   013F 9A                  851 	subb	a,r2
   0140 F5 F0               852 	mov	b,a
   0142 05 F0               853 	inc	b
   0144 EB                  854 	mov	a,r3
   0145 80 02               855 	sjmp	00114$
   0147                     856 00112$:
   0147 25 E0               857 	add	a,acc
   0149                     858 00114$:
   0149 D5 F0 FB            859 	djnz	b,00112$
   014C FB                  860 	mov	r3,a
   014D 90s00r03            861 	mov	dptr,#_read_i2c_rxdata_1_1
   0150 E0                  862 	movx	a,@dptr
   0151 4B                  863 	orl	a,r3
   0152 F0                  864 	movx	@dptr,a
                            865 ;	i2c.c:171: delay(I2C_DELAY);
   0153 90 00 C8            866 	mov	dptr,#0x00C8
   0156 C0 02               867 	push	ar2
   0158 12s00r00            868 	lcall	_delay
   015B D0 02               869 	pop	ar2
                            870 ;	i2c.c:161: for(i=0;i<8;i++)
   015D 0A                  871 	inc	r2
   015E 80 BC               872 	sjmp	00101$
   0160                     873 00104$:
                            874 ;	i2c.c:173: return rxdata;
   0160 90s00r03            875 	mov	dptr,#_read_i2c_rxdata_1_1
   0163 E0                  876 	movx	a,@dptr
   0164 F5 82               877 	mov	dpl,a
   0166 22                  878 	ret
                            879 ;------------------------------------------------------------
                            880 ;Allocation info for local variables in function 'write_byte_to_eeprom'
                            881 ;------------------------------------------------------------
                            882 ;byte                      Allocated with name '_write_byte_to_eeprom_PARM_2'
                            883 ;addr                      Allocated with name '_write_byte_to_eeprom_addr_1_1'
                            884 ;------------------------------------------------------------
                            885 ;	i2c.c:182: void write_byte_to_eeprom(unsigned int addr,unsigned char byte)
                            886 ;	-----------------------------------------
                            887 ;	 function write_byte_to_eeprom
                            888 ;	-----------------------------------------
   0167                     889 _write_byte_to_eeprom:
   0167 AA 83               890 	mov	r2,dph
   0169 E5 82               891 	mov	a,dpl
   016B 90s00r05            892 	mov	dptr,#_write_byte_to_eeprom_addr_1_1
   016E F0                  893 	movx	@dptr,a
   016F A3                  894 	inc	dptr
   0170 EA                  895 	mov	a,r2
   0171 F0                  896 	movx	@dptr,a
                            897 ;	i2c.c:184: StartI2c();
   0172 12s00r27            898 	lcall	_StartI2c
                            899 ;	i2c.c:185: write_i2c(device_addr|0 | ((unsigned char)((addr & 0x0700) >> 7))); //
   0175 90s00r05            900 	mov	dptr,#_write_byte_to_eeprom_addr_1_1
   0178 E0                  901 	movx	a,@dptr
   0179 FA                  902 	mov	r2,a
   017A A3                  903 	inc	dptr
   017B E0                  904 	movx	a,@dptr
   017C FB                  905 	mov	r3,a
   017D 7C 00               906 	mov	r4,#0x00
   017F 74 07               907 	mov	a,#0x07
   0181 5B                  908 	anl	a,r3
   0182 A2 E7               909 	mov	c,acc.7
   0184 CC                  910 	xch	a,r4
   0185 33                  911 	rlc	a
   0186 CC                  912 	xch	a,r4
   0187 33                  913 	rlc	a
   0188 CC                  914 	xch	a,r4
   0189 54 01               915 	anl	a,#0x01
   018B 43 04 A0            916 	orl	ar4,#0xA0
   018E 8C 82               917 	mov	dpl,r4
   0190 C0 02               918 	push	ar2
   0192 C0 03               919 	push	ar3
   0194 12s00rA9            920 	lcall	_write_i2c
   0197 D0 03               921 	pop	ar3
   0199 D0 02               922 	pop	ar2
                            923 ;	i2c.c:187: write_i2c(addr & 0x00FF);
   019B 8A 82               924 	mov	dpl,r2
   019D 12s00rA9            925 	lcall	_write_i2c
                            926 ;	i2c.c:188: write_i2c(byte);
   01A0 90s00r04            927 	mov	dptr,#_write_byte_to_eeprom_PARM_2
   01A3 E0                  928 	movx	a,@dptr
   01A4 F5 82               929 	mov	dpl,a
   01A6 12s00rA9            930 	lcall	_write_i2c
                            931 ;	i2c.c:189: StopI2c();
   01A9 02s00r59            932 	ljmp	_StopI2c
                            933 ;------------------------------------------------------------
                            934 ;Allocation info for local variables in function 'read_byte_from_eeprom'
                            935 ;------------------------------------------------------------
                            936 ;addr                      Allocated with name '_read_byte_from_eeprom_addr_1_1'
                            937 ;rxdata                    Allocated with name '_read_byte_from_eeprom_rxdata_1_1'
                            938 ;------------------------------------------------------------
                            939 ;	i2c.c:198: unsigned char read_byte_from_eeprom(unsigned int addr)
                            940 ;	-----------------------------------------
                            941 ;	 function read_byte_from_eeprom
                            942 ;	-----------------------------------------
   01AC                     943 _read_byte_from_eeprom:
   01AC AA 83               944 	mov	r2,dph
   01AE E5 82               945 	mov	a,dpl
   01B0 90s00r07            946 	mov	dptr,#_read_byte_from_eeprom_addr_1_1
   01B3 F0                  947 	movx	@dptr,a
   01B4 A3                  948 	inc	dptr
   01B5 EA                  949 	mov	a,r2
   01B6 F0                  950 	movx	@dptr,a
                            951 ;	i2c.c:201: StartI2c();
   01B7 12s00r27            952 	lcall	_StartI2c
                            953 ;	i2c.c:202: write_i2c(device_addr|0 | ((addr & 0x0700) >> 7));
   01BA 90s00r07            954 	mov	dptr,#_read_byte_from_eeprom_addr_1_1
   01BD E0                  955 	movx	a,@dptr
   01BE FA                  956 	mov	r2,a
   01BF A3                  957 	inc	dptr
   01C0 E0                  958 	movx	a,@dptr
   01C1 FB                  959 	mov	r3,a
   01C2 7C 00               960 	mov	r4,#0x00
   01C4 74 07               961 	mov	a,#0x07
   01C6 5B                  962 	anl	a,r3
   01C7 A2 E7               963 	mov	c,acc.7
   01C9 CC                  964 	xch	a,r4
   01CA 33                  965 	rlc	a
   01CB CC                  966 	xch	a,r4
   01CC 33                  967 	rlc	a
   01CD CC                  968 	xch	a,r4
   01CE 54 01               969 	anl	a,#0x01
   01D0 FD                  970 	mov	r5,a
   01D1 74 A0               971 	mov	a,#0xA0
   01D3 4C                  972 	orl	a,r4
   01D4 FE                  973 	mov	r6,a
   01D5 8D 07               974 	mov	ar7,r5
   01D7 8E 82               975 	mov	dpl,r6
   01D9 C0 02               976 	push	ar2
   01DB C0 03               977 	push	ar3
   01DD C0 04               978 	push	ar4
   01DF C0 05               979 	push	ar5
   01E1 12s00rA9            980 	lcall	_write_i2c
   01E4 D0 05               981 	pop	ar5
   01E6 D0 04               982 	pop	ar4
   01E8 D0 03               983 	pop	ar3
   01EA D0 02               984 	pop	ar2
                            985 ;	i2c.c:203: write_i2c(addr & 0x00FF);
   01EC 8A 82               986 	mov	dpl,r2
   01EE C0 04               987 	push	ar4
   01F0 C0 05               988 	push	ar5
   01F2 12s00rA9            989 	lcall	_write_i2c
                            990 ;	i2c.c:204: RepeatedStartI2c();
   01F5 12s00r39            991 	lcall	_RepeatedStartI2c
   01F8 D0 05               992 	pop	ar5
   01FA D0 04               993 	pop	ar4
                            994 ;	i2c.c:205: write_i2c(device_addr|1 | ((unsigned char)((addr & 0x0700) >> 7)));
   01FC 43 04 A1            995 	orl	ar4,#0xA1
   01FF 8C 82               996 	mov	dpl,r4
   0201 12s00rA9            997 	lcall	_write_i2c
                            998 ;	i2c.c:206: rxdata=read_i2c();
   0204 12s01r15            999 	lcall	_read_i2c
   0207 AA 82              1000 	mov	r2,dpl
                           1001 ;	i2c.c:207: SendNackBit();
   0209 C0 02              1002 	push	ar2
   020B 12s00r91           1003 	lcall	_SendNackBit
                           1004 ;	i2c.c:208: StopI2c();
   020E 12s00r59           1005 	lcall	_StopI2c
   0211 D0 02              1006 	pop	ar2
                           1007 ;	i2c.c:210: return rxdata;
   0213 8A 82              1008 	mov	dpl,r2
   0215 22                 1009 	ret
                           1010 ;------------------------------------------------------------
                           1011 ;Allocation info for local variables in function 'reset_eeprom'
                           1012 ;------------------------------------------------------------
                           1013 ;i                         Allocated with name '_reset_eeprom_i_1_1'
                           1014 ;------------------------------------------------------------
                           1015 ;	i2c.c:213: void reset_eeprom()
                           1016 ;	-----------------------------------------
                           1017 ;	 function reset_eeprom
                           1018 ;	-----------------------------------------
   0216                    1019 _reset_eeprom:
                           1020 ;	i2c.c:216: StartI2c();
   0216 12s00r27           1021 	lcall	_StartI2c
                           1022 ;	i2c.c:217: delay(I2C_DELAY/2);
   0219 90 00 64           1023 	mov	dptr,#0x0064
   021C 12s00r00           1024 	lcall	_delay
                           1025 ;	i2c.c:218: SCL_BUS = 0;
   021F C2 91              1026 	clr	_P1_1
                           1027 ;	i2c.c:219: SDA_BUS = 1;
   0221 D2 92              1028 	setb	_P1_2
                           1029 ;	i2c.c:220: while (i < 9)
   0223 7A 00              1030 	mov	r2,#0x00
   0225 7B 00              1031 	mov	r3,#0x00
   0227                    1032 00101$:
   0227 C3                 1033 	clr	c
   0228 EA                 1034 	mov	a,r2
   0229 94 09              1035 	subb	a,#0x09
   022B EB                 1036 	mov	a,r3
   022C 64 80              1037 	xrl	a,#0x80
   022E 94 80              1038 	subb	a,#0x80
   0230 50 1F              1039 	jnc	00103$
                           1040 ;	i2c.c:222: SCL_BUS = 1;
   0232 D2 91              1041 	setb	_P1_1
                           1042 ;	i2c.c:223: delay(I2C_DELAY/2);
   0234 90 00 64           1043 	mov	dptr,#0x0064
   0237 C0 02              1044 	push	ar2
   0239 C0 03              1045 	push	ar3
   023B 12s00r00           1046 	lcall	_delay
                           1047 ;	i2c.c:224: SCL_BUS = 0;
   023E C2 91              1048 	clr	_P1_1
                           1049 ;	i2c.c:225: delay(I2C_DELAY/2);
   0240 90 00 64           1050 	mov	dptr,#0x0064
   0243 12s00r00           1051 	lcall	_delay
   0246 D0 03              1052 	pop	ar3
   0248 D0 02              1053 	pop	ar2
                           1054 ;	i2c.c:226: i++;
   024A 0A                 1055 	inc	r2
   024B BA 00 D9           1056 	cjne	r2,#0x00,00101$
   024E 0B                 1057 	inc	r3
   024F 80 D6              1058 	sjmp	00101$
   0251                    1059 00103$:
                           1060 ;	i2c.c:228: StartI2c();
   0251 12s00r27           1061 	lcall	_StartI2c
                           1062 ;	i2c.c:229: StopI2c();
   0254 02s00r59           1063 	ljmp	_StopI2c
                           1064 	.area CSEG    (CODE)
                           1065 	.area CONST   (CODE)
                           1066 	.area XINIT   (CODE)
                           1067 	.area CABS    (ABS,CODE)
