                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Dec 15 23:18:10 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   00C7 D0 D0               751 	pop	psw
   00C9 92 AF               752 	mov	ea,c
   00CB D0 D0               753 	pop	psw
   00CD D0 01               754 	pop	(0+1)
   00CF D0 00               755 	pop	(0+0)
   00D1 D0 07               756 	pop	(0+7)
   00D3 D0 06               757 	pop	(0+6)
   00D5 D0 05               758 	pop	(0+5)
   00D7 D0 04               759 	pop	(0+4)
   00D9 D0 03               760 	pop	(0+3)
   00DB D0 02               761 	pop	(0+2)
   00DD D0 83               762 	pop	dph
   00DF D0 82               763 	pop	dpl
   00E1 D0 F0               764 	pop	b
   00E3 D0 E0               765 	pop	acc
   00E5 D0*00               766 	pop	bits
   00E7 32                  767 	reti
                            768 ;------------------------------------------------------------
                            769 ;Allocation info for local variables in function 'createAndStorePacmanCharacters'
                            770 ;------------------------------------------------------------
                            771 ;pacman_forward            Allocated with name '_createAndStorePacmanCharacters_pacman_forward_1_1'
                            772 ;pacman_reverse            Allocated with name '_createAndStorePacmanCharacters_pacman_reverse_1_1'
                            773 ;pacman_food               Allocated with name '_createAndStorePacmanCharacters_pacman_food_1_1'
                            774 ;------------------------------------------------------------
                            775 ;	main.c:83: void createAndStorePacmanCharacters()   //function for pacman custom characters
                            776 ;	-----------------------------------------
                            777 ;	 function createAndStorePacmanCharacters
                            778 ;	-----------------------------------------
   00E8                     779 _createAndStorePacmanCharacters:
                            780 ;	main.c:85: unsigned char pacman_forward[8] = {0x0E,0x1D ,0x1F,0x1C,0x18,0x1C,0x1F,0x0E};
   00E8 90s00r07            781 	mov	dptr,#_createAndStorePacmanCharacters_pacman_forward_1_1
   00EB 74 0E               782 	mov	a,#0x0E
   00ED F0                  783 	movx	@dptr,a
   00EE 90s00r08            784 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_forward_1_1 + 0x0001)
   00F1 74 1D               785 	mov	a,#0x1D
   00F3 F0                  786 	movx	@dptr,a
   00F4 90s00r09            787 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_forward_1_1 + 0x0002)
   00F7 74 1F               788 	mov	a,#0x1F
   00F9 F0                  789 	movx	@dptr,a
   00FA 90s00r0A            790 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_forward_1_1 + 0x0003)
   00FD 74 1C               791 	mov	a,#0x1C
   00FF F0                  792 	movx	@dptr,a
   0100 90s00r0B            793 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_forward_1_1 + 0x0004)
   0103 74 18               794 	mov	a,#0x18
   0105 F0                  795 	movx	@dptr,a
   0106 90s00r0C            796 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_forward_1_1 + 0x0005)
   0109 74 1C               797 	mov	a,#0x1C
   010B F0                  798 	movx	@dptr,a
   010C 90s00r0D            799 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_forward_1_1 + 0x0006)
   010F 74 1F               800 	mov	a,#0x1F
   0111 F0                  801 	movx	@dptr,a
   0112 90s00r0E            802 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_forward_1_1 + 0x0007)
   0115 74 0E               803 	mov	a,#0x0E
   0117 F0                  804 	movx	@dptr,a
                            805 ;	main.c:86: unsigned char pacman_reverse[8] = {0x0E,0x17,0x1F,0x07,0x03,0x07,0x1F,0x0E};
   0118 90s00r0F            806 	mov	dptr,#_createAndStorePacmanCharacters_pacman_reverse_1_1
   011B 74 0E               807 	mov	a,#0x0E
   011D F0                  808 	movx	@dptr,a
   011E 90s00r10            809 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_reverse_1_1 + 0x0001)
   0121 74 17               810 	mov	a,#0x17
   0123 F0                  811 	movx	@dptr,a
   0124 90s00r11            812 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_reverse_1_1 + 0x0002)
   0127 74 1F               813 	mov	a,#0x1F
   0129 F0                  814 	movx	@dptr,a
   012A 90s00r12            815 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_reverse_1_1 + 0x0003)
   012D 74 07               816 	mov	a,#0x07
   012F F0                  817 	movx	@dptr,a
   0130 90s00r13            818 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_reverse_1_1 + 0x0004)
   0133 74 03               819 	mov	a,#0x03
   0135 F0                  820 	movx	@dptr,a
   0136 90s00r14            821 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_reverse_1_1 + 0x0005)
   0139 74 07               822 	mov	a,#0x07
   013B F0                  823 	movx	@dptr,a
   013C 90s00r15            824 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_reverse_1_1 + 0x0006)
   013F 74 1F               825 	mov	a,#0x1F
   0141 F0                  826 	movx	@dptr,a
   0142 90s00r16            827 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_reverse_1_1 + 0x0007)
   0145 74 0E               828 	mov	a,#0x0E
   0147 F0                  829 	movx	@dptr,a
                            830 ;	main.c:87: unsigned char pacman_food[8]    = {0x0E,0x1F,0x15,0x1F,0x1F,0x1F,0x15,0x15};
   0148 90s00r17            831 	mov	dptr,#_createAndStorePacmanCharacters_pacman_food_1_1
   014B 74 0E               832 	mov	a,#0x0E
   014D F0                  833 	movx	@dptr,a
   014E 90s00r18            834 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_food_1_1 + 0x0001)
   0151 74 1F               835 	mov	a,#0x1F
   0153 F0                  836 	movx	@dptr,a
   0154 90s00r19            837 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_food_1_1 + 0x0002)
   0157 74 15               838 	mov	a,#0x15
   0159 F0                  839 	movx	@dptr,a
   015A 90s00r1A            840 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_food_1_1 + 0x0003)
   015D 74 1F               841 	mov	a,#0x1F
   015F F0                  842 	movx	@dptr,a
   0160 90s00r1B            843 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_food_1_1 + 0x0004)
   0163 74 1F               844 	mov	a,#0x1F
   0165 F0                  845 	movx	@dptr,a
   0166 90s00r1C            846 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_food_1_1 + 0x0005)
   0169 74 1F               847 	mov	a,#0x1F
   016B F0                  848 	movx	@dptr,a
   016C 90s00r1D            849 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_food_1_1 + 0x0006)
   016F 74 15               850 	mov	a,#0x15
   0171 F0                  851 	movx	@dptr,a
   0172 90s00r1E            852 	mov	dptr,#(_createAndStorePacmanCharacters_pacman_food_1_1 + 0x0007)
   0175 74 15               853 	mov	a,#0x15
   0177 F0                  854 	movx	@dptr,a
                            855 ;	main.c:88: lcdcreatechar(CG_CHAR_CODE_PACMAN_FORWARD,pacman_forward);
   0178 90s00r00            856 	mov	dptr,#_lcdcreatechar_PARM_2
   017B 74r07               857 	mov	a,#_createAndStorePacmanCharacters_pacman_forward_1_1
   017D F0                  858 	movx	@dptr,a
   017E A3                  859 	inc	dptr
   017F 74s00               860 	mov	a,#(_createAndStorePacmanCharacters_pacman_forward_1_1 >> 8)
   0181 F0                  861 	movx	@dptr,a
   0182 A3                  862 	inc	dptr
   0183 E4                  863 	clr	a
   0184 F0                  864 	movx	@dptr,a
   0185 75 82 00            865 	mov	dpl,#0x00
   0188 12s00r00            866 	lcall	_lcdcreatechar
                            867 ;	main.c:89: lcdcreatechar(CG_CHAR_CODE_PACMAN_REVERSE,pacman_reverse);
   018B 90s00r00            868 	mov	dptr,#_lcdcreatechar_PARM_2
   018E 74r0F               869 	mov	a,#_createAndStorePacmanCharacters_pacman_reverse_1_1
   0190 F0                  870 	movx	@dptr,a
   0191 A3                  871 	inc	dptr
   0192 74s00               872 	mov	a,#(_createAndStorePacmanCharacters_pacman_reverse_1_1 >> 8)
   0194 F0                  873 	movx	@dptr,a
   0195 A3                  874 	inc	dptr
   0196 E4                  875 	clr	a
   0197 F0                  876 	movx	@dptr,a
   0198 75 82 01            877 	mov	dpl,#0x01
   019B 12s00r00            878 	lcall	_lcdcreatechar
                            879 ;	main.c:90: lcdcreatechar(CG_CHAR_CODE_PACMAN_FOOD,pacman_food);
   019E 90s00r00            880 	mov	dptr,#_lcdcreatechar_PARM_2
   01A1 74r17               881 	mov	a,#_createAndStorePacmanCharacters_pacman_food_1_1
   01A3 F0                  882 	movx	@dptr,a
   01A4 A3                  883 	inc	dptr
   01A5 74s00               884 	mov	a,#(_createAndStorePacmanCharacters_pacman_food_1_1 >> 8)
   01A7 F0                  885 	movx	@dptr,a
   01A8 A3                  886 	inc	dptr
   01A9 E4                  887 	clr	a
   01AA F0                  888 	movx	@dptr,a
   01AB 75 82 02            889 	mov	dpl,#0x02
   01AE 02s00r00            890 	ljmp	_lcdcreatechar
                            891 ;------------------------------------------------------------
                            892 ;Allocation info for local variables in function 'putRandom'
                            893 ;------------------------------------------------------------
                            894 ;------------------------------------------------------------
                            895 ;	main.c:93: void putRandom()   // function to generate food in random locations using rand and srand
                            896 ;	-----------------------------------------
                            897 ;	 function putRandom
                            898 ;	-----------------------------------------
   01B1                     899 _putRandom:
                            900 ;	main.c:95: x_random = (char)(rand()%16);       //%16 to get rand value in 0-15 range
   01B1 12s00r00            901 	lcall	_rand
   01B4 AA 82               902 	mov	r2,dpl
   01B6 AB 83               903 	mov	r3,dph
   01B8 90s00r00            904 	mov	dptr,#__modsint_PARM_2
   01BB 74 10               905 	mov	a,#0x10
   01BD F0                  906 	movx	@dptr,a
   01BE A3                  907 	inc	dptr
   01BF E4                  908 	clr	a
   01C0 F0                  909 	movx	@dptr,a
   01C1 8A 82               910 	mov	dpl,r2
   01C3 8B 83               911 	mov	dph,r3
   01C5 12s00r00            912 	lcall	__modsint
   01C8 AA 82               913 	mov	r2,dpl
   01CA 90s00r0C            914 	mov	dptr,#_x_random
   01CD EA                  915 	mov	a,r2
   01CE F0                  916 	movx	@dptr,a
                            917 ;	main.c:96: y_random = (char)(rand()%4);        //%4 to get rand value in 0-3 range
   01CF 12s00r00            918 	lcall	_rand
   01D2 AA 82               919 	mov	r2,dpl
   01D4 AB 83               920 	mov	r3,dph
   01D6 90s00r00            921 	mov	dptr,#__modsint_PARM_2
   01D9 74 04               922 	mov	a,#0x04
   01DB F0                  923 	movx	@dptr,a
   01DC A3                  924 	inc	dptr
   01DD E4                  925 	clr	a
   01DE F0                  926 	movx	@dptr,a
   01DF 8A 82               927 	mov	dpl,r2
   01E1 8B 83               928 	mov	dph,r3
   01E3 12s00r00            929 	lcall	__modsint
   01E6 AA 82               930 	mov	r2,dpl
   01E8 90s00r0D            931 	mov	dptr,#_y_random
   01EB EA                  932 	mov	a,r2
   01EC F0                  933 	movx	@dptr,a
                            934 ;	main.c:97: lcdgotoxy(y_random,x_random);
   01ED 90s00r0C            935 	mov	dptr,#_x_random
   01F0 E0                  936 	movx	a,@dptr
   01F1 90s00r00            937 	mov	dptr,#_lcdgotoxy_PARM_2
   01F4 F0                  938 	movx	@dptr,a
   01F5 8A 82               939 	mov	dpl,r2
   01F7 12s00r00            940 	lcall	_lcdgotoxy
                            941 ;	main.c:99: LCD_print_CG(CG_CHAR_CODE_PACMAN_FOOD);
   01FA 75 82 02            942 	mov	dpl,#0x02
   01FD 02s00r00            943 	ljmp	_LCD_print_CG
                            944 ;------------------------------------------------------------
                            945 ;Allocation info for local variables in function 'main'
                            946 ;------------------------------------------------------------
                            947 ;a                         Allocated with name '_main_a_1_1'
                            948 ;timecheck                 Allocated with name '_main_timecheck_1_1'
                            949 ;score                     Allocated with name '_main_score_1_1'
                            950 ;score_str                 Allocated with name '_main_score_str_3_5'
                            951 ;------------------------------------------------------------
                            952 ;	main.c:102: void main(void)
                            953 ;	-----------------------------------------
                            954 ;	 function main
                            955 ;	-----------------------------------------
   0200                     956 _main:
                            957 ;	main.c:104: int a = 0;
   0200 90s00r1F            958 	mov	dptr,#_main_a_1_1
   0203 E4                  959 	clr	a
   0204 F0                  960 	movx	@dptr,a
   0205 A3                  961 	inc	dptr
   0206 F0                  962 	movx	@dptr,a
                            963 ;	main.c:105: unsigned char timecheck = 0;  // flag to check game over condition
   0207 90s00r21            964 	mov	dptr,#_main_timecheck_1_1
   020A E4                  965 	clr	a
   020B F0                  966 	movx	@dptr,a
                            967 ;	main.c:107: serial_init();              // calling serial initialisation
   020C 12s00r00            968 	lcall	_serial_init
                            969 ;	main.c:108: lcdinit();                  // lcd initialisation function
   020F 12s00r00            970 	lcall	_lcdinit
                            971 ;	main.c:110: createAndStorePacmanCharacters();   // display pacman characters on screen
   0212 12s00rE8            972 	lcall	_createAndStorePacmanCharacters
                            973 ;	main.c:111: putstr("Game init\r\n");
   0215 90s00r00            974 	mov	dptr,#__str_0
   0218 75 F0 80            975 	mov	b,#0x80
   021B 12s00r00            976 	lcall	_putstr
                            977 ;	main.c:112: lcdgotoxy(0,0);
   021E 90s00r00            978 	mov	dptr,#_lcdgotoxy_PARM_2
   0221 E4                  979 	clr	a
   0222 F0                  980 	movx	@dptr,a
   0223 75 82 00            981 	mov	dpl,#0x00
   0226 12s00r00            982 	lcall	_lcdgotoxy
                            983 ;	main.c:113: lcdputstr("* * * * * * * *");
   0229 90s00r0C            984 	mov	dptr,#__str_1
   022C 75 F0 80            985 	mov	b,#0x80
   022F 12s00r00            986 	lcall	_lcdputstr
                            987 ;	main.c:114: lcdgotoxy(1,0);
   0232 90s00r00            988 	mov	dptr,#_lcdgotoxy_PARM_2
   0235 E4                  989 	clr	a
   0236 F0                  990 	movx	@dptr,a
   0237 75 82 01            991 	mov	dpl,#0x01
   023A 12s00r00            992 	lcall	_lcdgotoxy
                            993 ;	main.c:115: lcdputstr("   PAC   MAN   ");
   023D 90s00r1C            994 	mov	dptr,#__str_2
   0240 75 F0 80            995 	mov	b,#0x80
   0243 12s00r00            996 	lcall	_lcdputstr
                            997 ;	main.c:116: lcdgotoxy(2,0);
   0246 90s00r00            998 	mov	dptr,#_lcdgotoxy_PARM_2
   0249 E4                  999 	clr	a
   024A F0                 1000 	movx	@dptr,a
   024B 75 82 02           1001 	mov	dpl,#0x02
   024E 12s00r00           1002 	lcall	_lcdgotoxy
                           1003 ;	main.c:117: lcdputstr("  PRESS RESET  ");
   0251 90s00r2C           1004 	mov	dptr,#__str_3
   0254 75 F0 80           1005 	mov	b,#0x80
   0257 12s00r00           1006 	lcall	_lcdputstr
                           1007 ;	main.c:118: lcdgotoxy(3,0);
   025A 90s00r00           1008 	mov	dptr,#_lcdgotoxy_PARM_2
   025D E4                 1009 	clr	a
   025E F0                 1010 	movx	@dptr,a
   025F 75 82 03           1011 	mov	dpl,#0x03
   0262 12s00r00           1012 	lcall	_lcdgotoxy
                           1013 ;	main.c:119: lcdputstr("ON MSP TO START");
   0265 90s00r3C           1014 	mov	dptr,#__str_4
   0268 75 F0 80           1015 	mov	b,#0x80
   026B 12s00r00           1016 	lcall	_lcdputstr
                           1017 ;	main.c:120: lcdgotoxy(1,0);
   026E 90s00r00           1018 	mov	dptr,#_lcdgotoxy_PARM_2
   0271 E4                 1019 	clr	a
   0272 F0                 1020 	movx	@dptr,a
   0273 75 82 01           1021 	mov	dpl,#0x01
   0276 12s00r00           1022 	lcall	_lcdgotoxy
                           1023 ;	main.c:121: LCD_print_CG(CG_CHAR_CODE_PACMAN_FORWARD);
   0279 75 82 00           1024 	mov	dpl,#0x00
   027C 12s00r00           1025 	lcall	_LCD_print_CG
                           1026 ;	main.c:122: lcdgotoxy(1,15);
   027F 90s00r00           1027 	mov	dptr,#_lcdgotoxy_PARM_2
   0282 74 0F              1028 	mov	a,#0x0F
   0284 F0                 1029 	movx	@dptr,a
   0285 75 82 01           1030 	mov	dpl,#0x01
   0288 12s00r00           1031 	lcall	_lcdgotoxy
                           1032 ;	main.c:123: LCD_print_CG(CG_CHAR_CODE_PACMAN_REVERSE);
   028B 75 82 01           1033 	mov	dpl,#0x01
   028E 12s00r00           1034 	lcall	_LCD_print_CG
                           1035 ;	main.c:124: lcdgotoxy(1,7);
   0291 90s00r00           1036 	mov	dptr,#_lcdgotoxy_PARM_2
   0294 74 07              1037 	mov	a,#0x07
   0296 F0                 1038 	movx	@dptr,a
   0297 75 82 01           1039 	mov	dpl,#0x01
   029A 12s00r00           1040 	lcall	_lcdgotoxy
                           1041 ;	main.c:125: LCD_print_CG(CG_CHAR_CODE_PACMAN_FOOD);
   029D 75 82 02           1042 	mov	dpl,#0x02
   02A0 12s00r00           1043 	lcall	_LCD_print_CG
                           1044 ;	main.c:127: RESTART_GAME:
   02A3                    1045 00101$:
                           1046 ;	main.c:128: P1_4 = 0;   // restart led connected to p1_4
   02A3 C2 94              1047 	clr	_P1_4
                           1048 ;	main.c:130: while(RI==0)
   02A5 90s00r1F           1049 	mov	dptr,#_main_a_1_1
   02A8 E0                 1050 	movx	a,@dptr
   02A9 FA                 1051 	mov	r2,a
   02AA A3                 1052 	inc	dptr
   02AB E0                 1053 	movx	a,@dptr
   02AC FB                 1054 	mov	r3,a
   02AD                    1055 00102$:
   02AD 20 98 0F           1056 	jb	_RI,00104$
                           1057 ;	main.c:132: a++;    //trying to generating a random seed while waiting for the game to start
   02B0 0A                 1058 	inc	r2
   02B1 BA 00 01           1059 	cjne	r2,#0x00,00188$
   02B4 0B                 1060 	inc	r3
   02B5                    1061 00188$:
   02B5 90s00r1F           1062 	mov	dptr,#_main_a_1_1
   02B8 EA                 1063 	mov	a,r2
   02B9 F0                 1064 	movx	@dptr,a
   02BA A3                 1065 	inc	dptr
   02BB EB                 1066 	mov	a,r3
   02BC F0                 1067 	movx	@dptr,a
   02BD 80 EE              1068 	sjmp	00102$
   02BF                    1069 00104$:
                           1070 ;	main.c:134: RI = 0;
   02BF C2 98              1071 	clr	_RI
                           1072 ;	main.c:135: x=SBUF;  // get serial value in sbuf
   02C1 AC 99              1073 	mov	r4,_SBUF
   02C3 90s00r04           1074 	mov	dptr,#_x
   02C6 EC                 1075 	mov	a,r4
   02C7 F0                 1076 	movx	@dptr,a
                           1077 ;	main.c:136: }while(x != '*'); // as per msp program a'*' is sent on reset button press
   02C8 BC 2A E2           1078 	cjne	r4,#0x2A,00102$
                           1079 ;	main.c:137: x=SBUF;
   02CB 90s00r1F           1080 	mov	dptr,#_main_a_1_1
   02CE EA                 1081 	mov	a,r2
   02CF F0                 1082 	movx	@dptr,a
   02D0 A3                 1083 	inc	dptr
   02D1 EB                 1084 	mov	a,r3
   02D2 F0                 1085 	movx	@dptr,a
   02D3 90s00r04           1086 	mov	dptr,#_x
   02D6 E5 99              1087 	mov	a,_SBUF
   02D8 F0                 1088 	movx	@dptr,a
                           1089 ;	main.c:138: P1_4 = 1;  // light up the led
   02D9 D2 94              1090 	setb	_P1_4
                           1091 ;	main.c:141: x_move = 7;                 // to move it to default reset position
   02DB 90s00r05           1092 	mov	dptr,#_x_move
   02DE 74 07              1093 	mov	a,#0x07
   02E0 F0                 1094 	movx	@dptr,a
                           1095 ;	main.c:142: y_move = 2;                 // to move it to default reset position
   02E1 90s00r06           1096 	mov	dptr,#_y_move
   02E4 74 02              1097 	mov	a,#0x02
   02E6 F0                 1098 	movx	@dptr,a
                           1099 ;	main.c:143: lcdclear(); // clear lcd
   02E7 C0 02              1100 	push	ar2
   02E9 C0 03              1101 	push	ar3
   02EB 12s00r00           1102 	lcall	_lcdclear
                           1103 ;	main.c:144: lcdgotoxy(y_move,x_move);  // go to default reset position
   02EE 90s00r06           1104 	mov	dptr,#_y_move
   02F1 E0                 1105 	movx	a,@dptr
   02F2 FC                 1106 	mov	r4,a
   02F3 90s00r05           1107 	mov	dptr,#_x_move
   02F6 E0                 1108 	movx	a,@dptr
   02F7 90s00r00           1109 	mov	dptr,#_lcdgotoxy_PARM_2
   02FA F0                 1110 	movx	@dptr,a
   02FB 8C 82              1111 	mov	dpl,r4
   02FD 12s00r00           1112 	lcall	_lcdgotoxy
                           1113 ;	main.c:146: LCD_print_CG(CG_CHAR_CODE_PACMAN_FORWARD); // print pacman forward
   0300 75 82 00           1114 	mov	dpl,#0x00
   0303 12s00r00           1115 	lcall	_LCD_print_CG
   0306 D0 03              1116 	pop	ar3
   0308 D0 02              1117 	pop	ar2
                           1118 ;	main.c:148: srand(a);  // function to generate a random number seed
   030A 8A 82              1119 	mov	dpl,r2
   030C 8B 83              1120 	mov	dph,r3
   030E 12s00r00           1121 	lcall	_srand
                           1122 ;	main.c:149: putRandom(); //function to put the food in random locations
   0311 12s01rB1           1123 	lcall	_putRandom
                           1124 ;	main.c:150: score = 0;
   0314 90s00r22           1125 	mov	dptr,#_main_score_1_1
   0317 E4                 1126 	clr	a
   0318 F0                 1127 	movx	@dptr,a
   0319 A3                 1128 	inc	dptr
   031A F0                 1129 	movx	@dptr,a
                           1130 ;	main.c:152: timer0Init();
   031B 12s00r07           1131 	lcall	_timer0Init
                           1132 ;	main.c:154: putstr("Timer started\r\n");
   031E 90s00r4C           1133 	mov	dptr,#__str_5
   0321 75 F0 80           1134 	mov	b,#0x80
   0324 12s00r00           1135 	lcall	_putstr
                           1136 ;	main.c:155: while(1)
   0327                    1137 00146$:
                           1138 ;	main.c:157: if(timeout || (timecheck >25))  // if timer runs out of time 5 secs of no activity timeout flag is set
   0327 90s00r0E           1139 	mov	dptr,#_timeout
   032A E0                 1140 	movx	a,@dptr
   032B FA                 1141 	mov	r2,a
   032C 70 0F              1142 	jnz	00108$
   032E 90s00r21           1143 	mov	dptr,#_main_timecheck_1_1
   0331 E0                 1144 	movx	a,@dptr
   0332 FA                 1145 	mov	r2,a
   0333 74 19              1146 	mov	a,#0x19
   0335 B5 02 00           1147 	cjne	a,ar2,00192$
   0338                    1148 00192$:
   0338 40 03              1149 	jc	00193$
   033A 02s04r1D           1150 	ljmp	00109$
   033D                    1151 00193$:
   033D                    1152 00108$:
                           1153 ;	main.c:159: char score_str[5] = {0};
   033D 90s00r24           1154 	mov	dptr,#_main_score_str_3_5
   0340 E4                 1155 	clr	a
   0341 F0                 1156 	movx	@dptr,a
   0342 90s00r25           1157 	mov	dptr,#(_main_score_str_3_5 + 0x0001)
   0345 F0                 1158 	movx	@dptr,a
   0346 90s00r26           1159 	mov	dptr,#(_main_score_str_3_5 + 0x0002)
   0349 F0                 1160 	movx	@dptr,a
   034A 90s00r27           1161 	mov	dptr,#(_main_score_str_3_5 + 0x0003)
   034D F0                 1162 	movx	@dptr,a
   034E 90s00r28           1163 	mov	dptr,#(_main_score_str_3_5 + 0x0004)
                           1164 ;	main.c:160: timecheck = 0;
                           1165 ;	main.c:162: timerINTcount = 0;
                           1166 ;	main.c:163: timeout = 0;
   0351 E4                 1167 	clr	a
   0352 F0                 1168 	movx	@dptr,a
   0353 90s00r21           1169 	mov	dptr,#_main_timecheck_1_1
   0356 F0                 1170 	movx	@dptr,a
   0357 90s00r0F           1171 	mov	dptr,#_timerINTcount
   035A F0                 1172 	movx	@dptr,a
   035B 90s00r0E           1173 	mov	dptr,#_timeout
   035E F0                 1174 	movx	@dptr,a
                           1175 ;	main.c:164: lcdclear();
   035F 12s00r00           1176 	lcall	_lcdclear
                           1177 ;	main.c:165: lcdgotoxy(0,0);
   0362 90s00r00           1178 	mov	dptr,#_lcdgotoxy_PARM_2
   0365 E4                 1179 	clr	a
   0366 F0                 1180 	movx	@dptr,a
   0367 75 82 00           1181 	mov	dpl,#0x00
   036A 12s00r00           1182 	lcall	_lcdgotoxy
                           1183 ;	main.c:166: lcdputstr("** GAME  OVER **");
   036D 90s00r5C           1184 	mov	dptr,#__str_6
   0370 75 F0 80           1185 	mov	b,#0x80
   0373 12s00r00           1186 	lcall	_lcdputstr
                           1187 ;	main.c:167: lcdgotoxy(1,0);
   0376 90s00r00           1188 	mov	dptr,#_lcdgotoxy_PARM_2
   0379 E4                 1189 	clr	a
   037A F0                 1190 	movx	@dptr,a
   037B 75 82 01           1191 	mov	dpl,#0x01
   037E 12s00r00           1192 	lcall	_lcdgotoxy
                           1193 ;	main.c:168: lcdputstr("   PAC   MAN   ");
   0381 90s00r1C           1194 	mov	dptr,#__str_2
   0384 75 F0 80           1195 	mov	b,#0x80
   0387 12s00r00           1196 	lcall	_lcdputstr
                           1197 ;	main.c:169: lcdgotoxy(2,0);
   038A 90s00r00           1198 	mov	dptr,#_lcdgotoxy_PARM_2
   038D E4                 1199 	clr	a
   038E F0                 1200 	movx	@dptr,a
   038F 75 82 02           1201 	mov	dpl,#0x02
   0392 12s00r00           1202 	lcall	_lcdgotoxy
                           1203 ;	main.c:170: lcdputstr("  SCORE:");
   0395 90s00r6D           1204 	mov	dptr,#__str_7
   0398 75 F0 80           1205 	mov	b,#0x80
   039B 12s00r00           1206 	lcall	_lcdputstr
                           1207 ;	main.c:171: sprintf(score_str,"%d",score);
   039E 90s00r22           1208 	mov	dptr,#_main_score_1_1
   03A1 E0                 1209 	movx	a,@dptr
   03A2 C0 E0              1210 	push	acc
   03A4 A3                 1211 	inc	dptr
   03A5 E0                 1212 	movx	a,@dptr
   03A6 C0 E0              1213 	push	acc
   03A8 74r76              1214 	mov	a,#__str_8
   03AA C0 E0              1215 	push	acc
   03AC 74s00              1216 	mov	a,#(__str_8 >> 8)
   03AE C0 E0              1217 	push	acc
   03B0 74 80              1218 	mov	a,#0x80
   03B2 C0 E0              1219 	push	acc
   03B4 74r24              1220 	mov	a,#_main_score_str_3_5
   03B6 C0 E0              1221 	push	acc
   03B8 74s00              1222 	mov	a,#(_main_score_str_3_5 >> 8)
   03BA C0 E0              1223 	push	acc
   03BC E4                 1224 	clr	a
   03BD C0 E0              1225 	push	acc
   03BF 12s00r00           1226 	lcall	_sprintf
   03C2 E5 81              1227 	mov	a,sp
   03C4 24 F8              1228 	add	a,#0xf8
   03C6 F5 81              1229 	mov	sp,a
                           1230 ;	main.c:172: lcdputstr(score_str);
   03C8 90s00r24           1231 	mov	dptr,#_main_score_str_3_5
   03CB 75 F0 00           1232 	mov	b,#0x00
   03CE 12s00r00           1233 	lcall	_lcdputstr
                           1234 ;	main.c:173: lcdgotoxy(3,0);
   03D1 90s00r00           1235 	mov	dptr,#_lcdgotoxy_PARM_2
   03D4 E4                 1236 	clr	a
   03D5 F0                 1237 	movx	@dptr,a
   03D6 75 82 03           1238 	mov	dpl,#0x03
   03D9 12s00r00           1239 	lcall	_lcdgotoxy
                           1240 ;	main.c:174: lcdputstr("PRESS MSP RESET");
   03DC 90s00r79           1241 	mov	dptr,#__str_9
   03DF 75 F0 80           1242 	mov	b,#0x80
   03E2 12s00r00           1243 	lcall	_lcdputstr
                           1244 ;	main.c:175: lcdgotoxy(1,0);
   03E5 90s00r00           1245 	mov	dptr,#_lcdgotoxy_PARM_2
   03E8 E4                 1246 	clr	a
   03E9 F0                 1247 	movx	@dptr,a
   03EA 75 82 01           1248 	mov	dpl,#0x01
   03ED 12s00r00           1249 	lcall	_lcdgotoxy
                           1250 ;	main.c:176: LCD_print_CG(CG_CHAR_CODE_PACMAN_FORWARD);
   03F0 75 82 00           1251 	mov	dpl,#0x00
   03F3 12s00r00           1252 	lcall	_LCD_print_CG
                           1253 ;	main.c:177: lcdgotoxy(1,15);
   03F6 90s00r00           1254 	mov	dptr,#_lcdgotoxy_PARM_2
   03F9 74 0F              1255 	mov	a,#0x0F
   03FB F0                 1256 	movx	@dptr,a
   03FC 75 82 01           1257 	mov	dpl,#0x01
   03FF 12s00r00           1258 	lcall	_lcdgotoxy
                           1259 ;	main.c:178: LCD_print_CG(CG_CHAR_CODE_PACMAN_REVERSE);
   0402 75 82 01           1260 	mov	dpl,#0x01
   0405 12s00r00           1261 	lcall	_LCD_print_CG
                           1262 ;	main.c:179: lcdgotoxy(1,7);
