                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:44 2017
                              5 ;--------------------------------------------------------
                              6 	.module user_interface
   00EC 7C 00               750 	mov	r4,#0x00
   00EE E9                  751 	mov	a,r1
   00EF C3                  752 	clr	c
   00F0 9B                  753 	subb	a,r3
   00F1 F9                  754 	mov	r1,a
   00F2 EA                  755 	mov	a,r2
   00F3 9C                  756 	subb	a,r4
   00F4 C9                  757 	xch	a,r1
   00F5 25 E0               758 	add	a,acc
   00F7 C9                  759 	xch	a,r1
   00F8 33                  760 	rlc	a
   00F9 C9                  761 	xch	a,r1
   00FA 25 E0               762 	add	a,acc
   00FC C9                  763 	xch	a,r1
   00FD 33                  764 	rlc	a
   00FE 89 F0               765 	mov	b,r1
   0100 05 F0               766 	inc	b
   0102 79 01               767 	mov	r1,#0x01
   0104 7A 00               768 	mov	r2,#0x00
   0106 80 06               769 	sjmp	00122$
   0108                     770 00121$:
   0108 E9                  771 	mov	a,r1
   0109 29                  772 	add	a,r1
   010A F9                  773 	mov	r1,a
   010B EA                  774 	mov	a,r2
   010C 33                  775 	rlc	a
   010D FA                  776 	mov	r2,a
   010E                     777 00122$:
   010E D5 F0 F7            778 	djnz	b,00121$
   0111 90s00r00            779 	mov	dptr,#__mulint_PARM_2
   0114 E9                  780 	mov	a,r1
   0115 F0                  781 	movx	@dptr,a
   0116 A3                  782 	inc	dptr
   0117 EA                  783 	mov	a,r2
   0118 F0                  784 	movx	@dptr,a
   0119 8F 82               785 	mov	dpl,r7
   011B 88 83               786 	mov	dph,r0
   011D C0 04               787 	push	ar4
   011F C0 05               788 	push	ar5
   0121 C0 06               789 	push	ar6
   0123 12s00r00            790 	lcall	__mulint
   0126 AA 82               791 	mov	r2,dpl
   0128 AB 83               792 	mov	r3,dph
   012A D0 06               793 	pop	ar6
   012C D0 05               794 	pop	ar5
   012E D0 04               795 	pop	ar4
   0130 90s00r04            796 	mov	dptr,#_hex2int_val_1_1
   0133 E0                  797 	movx	a,@dptr
   0134 FC                  798 	mov	r4,a
   0135 A3                  799 	inc	dptr
   0136 E0                  800 	movx	a,@dptr
   0137 FF                  801 	mov	r7,a
   0138 90s00r04            802 	mov	dptr,#_hex2int_val_1_1
   013B EA                  803 	mov	a,r2
   013C 2C                  804 	add	a,r4
   013D F0                  805 	movx	@dptr,a
   013E EB                  806 	mov	a,r3
   013F 3F                  807 	addc	a,r7
   0140 A3                  808 	inc	dptr
   0141 F0                  809 	movx	@dptr,a
                            810 ;	user_interface.c:26: return val;
   0142 D0 04               811 	pop	ar4
   0144 D0 03               812 	pop	ar3
   0146 D0 02               813 	pop	ar2
                            814 ;	user_interface.c:24: val += (a[i]-55)*(1<<(4*(len-1-i)));
   0148                     815 00106$:
                            816 ;	user_interface.c:19: for(i=0;i<len;i++)
   0148 0E                  817 	inc	r6
   0149 02s00r29            818 	ljmp	00104$
   014C                     819 00107$:
                            820 ;	user_interface.c:26: return val;
   014C 90s00r04            821 	mov	dptr,#_hex2int_val_1_1
   014F E0                  822 	movx	a,@dptr
   0150 FA                  823 	mov	r2,a
   0151 A3                  824 	inc	dptr
   0152 E0                  825 	movx	a,@dptr
   0153 8A 82               826 	mov	dpl,r2
   0155 F5 83               827 	mov	dph,a
   0157 22                  828 	ret
                            829 ;------------------------------------------------------------
                            830 ;Allocation info for local variables in function 'getHexString'
                            831 ;------------------------------------------------------------
                            832 ;length                    Allocated with name '_getHexString_PARM_2'
                            833 ;hexString                 Allocated with name '_getHexString_hexString_1_1'
                            834 ;len                       Allocated with name '_getHexString_len_1_1'
                            835 ;hexchar                   Allocated with name '_getHexString_hexchar_1_1'
                            836 ;------------------------------------------------------------
                            837 ;	user_interface.c:28: unsigned char* getHexString(unsigned char *hexString, unsigned char length)
                            838 ;	-----------------------------------------
                            839 ;	 function getHexString
                            840 ;	-----------------------------------------
   0158                     841 _getHexString:
   0158 AA F0               842 	mov	r2,b
   015A AB 83               843 	mov	r3,dph
   015C E5 82               844 	mov	a,dpl
   015E 90s00r07            845 	mov	dptr,#_getHexString_hexString_1_1
   0161 F0                  846 	movx	@dptr,a
   0162 A3                  847 	inc	dptr
   0163 EB                  848 	mov	a,r3
   0164 F0                  849 	movx	@dptr,a
   0165 A3                  850 	inc	dptr
   0166 EA                  851 	mov	a,r2
   0167 F0                  852 	movx	@dptr,a
                            853 ;	user_interface.c:31: while(len < length)
   0168 90s00r07            854 	mov	dptr,#_getHexString_hexString_1_1
   016B E0                  855 	movx	a,@dptr
   016C FA                  856 	mov	r2,a
   016D A3                  857 	inc	dptr
   016E E0                  858 	movx	a,@dptr
   016F FB                  859 	mov	r3,a
   0170 A3                  860 	inc	dptr
   0171 E0                  861 	movx	a,@dptr
   0172 FC                  862 	mov	r4,a
   0173 90s00r06            863 	mov	dptr,#_getHexString_PARM_2
   0176 E0                  864 	movx	a,@dptr
   0177 FD                  865 	mov	r5,a
   0178 7E 00               866 	mov	r6,#0x00
   017A                     867 00101$:
   017A EE                  868 	mov	a,r6
   017B B5 05 00            869 	cjne	a,ar5,00123$
   017E                     870 00123$:
   017E 50 15               871 	jnc	00103$
                            872 ;	user_interface.c:33: hexString[len] = 0;
   0180 EE                  873 	mov	a,r6
   0181 2A                  874 	add	a,r2
   0182 FF                  875 	mov	r7,a
   0183 E4                  876 	clr	a
   0184 3B                  877 	addc	a,r3
   0185 F8                  878 	mov	r0,a
   0186 8C 01               879 	mov	ar1,r4
   0188 8F 82               880 	mov	dpl,r7
   018A 88 83               881 	mov	dph,r0
   018C 89 F0               882 	mov	b,r1
   018E E4                  883 	clr	a
   018F 12s00r00            884 	lcall	__gptrput
                            885 ;	user_interface.c:34: len++;
   0192 0E                  886 	inc	r6
   0193 80 E5               887 	sjmp	00101$
   0195                     888 00103$:
                            889 ;	user_interface.c:38: while(len < length)
   0195 90s00r07            890 	mov	dptr,#_getHexString_hexString_1_1
   0198 E0                  891 	movx	a,@dptr
   0199 FA                  892 	mov	r2,a
   019A A3                  893 	inc	dptr
   019B E0                  894 	movx	a,@dptr
   019C FB                  895 	mov	r3,a
   019D A3                  896 	inc	dptr
   019E E0                  897 	movx	a,@dptr
   019F FC                  898 	mov	r4,a
   01A0 7E 00               899 	mov	r6,#0x00
   01A2                     900 00109$:
   01A2 EE                  901 	mov	a,r6
   01A3 B5 05 00            902 	cjne	a,ar5,00125$
   01A6                     903 00125$:
   01A6 50 5D               904 	jnc	00111$
                            905 ;	user_interface.c:40: hexchar = getchar();
   01A8 C0 02               906 	push	ar2
   01AA C0 03               907 	push	ar3
   01AC C0 04               908 	push	ar4
   01AE C0 05               909 	push	ar5
   01B0 C0 06               910 	push	ar6
   01B2 12s00r00            911 	lcall	_getchar
   01B5 AF 82               912 	mov	r7,dpl
   01B7 D0 06               913 	pop	ar6
   01B9 D0 05               914 	pop	ar5
   01BB D0 04               915 	pop	ar4
   01BD D0 03               916 	pop	ar3
   01BF D0 02               917 	pop	ar2
   01C1 90s00r0A            918 	mov	dptr,#_getHexString_hexchar_1_1
   01C4 EF                  919 	mov	a,r7
   01C5 F0                  920 	movx	@dptr,a
                            921 ;	user_interface.c:41: if(hexchar == '\r')
   01C6 8F 00               922 	mov	ar0,r7
   01C8 79 00               923 	mov	r1,#0x00
   01CA B8 0D 05            924 	cjne	r0,#0x0D,00127$
   01CD B9 00 02            925 	cjne	r1,#0x00,00127$
   01D0 80 33               926 	sjmp	00111$
   01D2                     927 00127$:
                            928 ;	user_interface.c:43: if(hexchar > 96 && hexchar < 123)
   01D2 8F 00               929 	mov	ar0,r7
   01D4 74 60               930 	mov	a,#0x60
   01D6 B5 00 00            931 	cjne	a,ar0,00128$
   01D9                     932 00128$:
   01D9 50 0E               933 	jnc	00107$
   01DB 8F 00               934 	mov	ar0,r7
   01DD B8 7B 00            935 	cjne	r0,#0x7B,00130$
   01E0                     936 00130$:
   01E0 50 07               937 	jnc	00107$
                            938 ;	user_interface.c:44: hexchar = hexchar - 32;
   01E2 EF                  939 	mov	a,r7
   01E3 24 E0               940 	add	a,#0xe0
   01E5 90s00r0A            941 	mov	dptr,#_getHexString_hexchar_1_1
   01E8 F0                  942 	movx	@dptr,a
   01E9                     943 00107$:
                            944 ;	user_interface.c:45: hexString[len] = hexchar;
   01E9 C0 05               945 	push	ar5
   01EB EE                  946 	mov	a,r6
   01EC 2A                  947 	add	a,r2
   01ED FF                  948 	mov	r7,a
   01EE E4                  949 	clr	a
   01EF 3B                  950 	addc	a,r3
   01F0 F8                  951 	mov	r0,a
   01F1 8C 01               952 	mov	ar1,r4
   01F3 90s00r0A            953 	mov	dptr,#_getHexString_hexchar_1_1
   01F6 E0                  954 	movx	a,@dptr
   01F7 8F 82               955 	mov	dpl,r7
   01F9 88 83               956 	mov	dph,r0
   01FB 89 F0               957 	mov	b,r1
   01FD 12s00r00            958 	lcall	__gptrput
                            959 ;	user_interface.c:46: len++;
   0200 0E                  960 	inc	r6
   0201 D0 05               961 	pop	ar5
   0203 80 9D               962 	sjmp	00109$
   0205                     963 00111$:
                            964 ;	user_interface.c:48: return hexString;
   0205 90s00r07            965 	mov	dptr,#_getHexString_hexString_1_1
   0208 E0                  966 	movx	a,@dptr
   0209 FA                  967 	mov	r2,a
   020A A3                  968 	inc	dptr
   020B E0                  969 	movx	a,@dptr
   020C FB                  970 	mov	r3,a
   020D A3                  971 	inc	dptr
   020E E0                  972 	movx	a,@dptr
   020F FC                  973 	mov	r4,a
   0210 8A 82               974 	mov	dpl,r2
   0212 8B 83               975 	mov	dph,r3
   0214 8C F0               976 	mov	b,r4
   0216 22                  977 	ret
                            978 ;------------------------------------------------------------
                            979 ;Allocation info for local variables in function 'convert_ascii_to_int'
                            980 ;------------------------------------------------------------
                            981 ;row_vals_Int              Allocated with name '_convert_ascii_to_int_row_vals_Int_1_1'
                            982 ;row_vals                  Allocated with name '_convert_ascii_to_int_row_vals_1_1'
                            983 ;------------------------------------------------------------
                            984 ;	user_interface.c:51: int convert_ascii_to_int()
                            985 ;	-----------------------------------------
                            986 ;	 function convert_ascii_to_int
                            987 ;	-----------------------------------------
   0217                     988 _convert_ascii_to_int:
                            989 ;	user_interface.c:53: int row_vals_Int = 0;
   0217 90s00r0B            990 	mov	dptr,#_convert_ascii_to_int_row_vals_Int_1_1
   021A E4                  991 	clr	a
   021B F0                  992 	movx	@dptr,a
   021C A3                  993 	inc	dptr
   021D F0                  994 	movx	@dptr,a
                            995 ;	user_interface.c:54: unsigned char row_vals = '0';
   021E 90s00r0D            996 	mov	dptr,#_convert_ascii_to_int_row_vals_1_1
   0221 74 30               997 	mov	a,#0x30
   0223 F0                  998 	movx	@dptr,a
                            999 ;	user_interface.c:55: do
   0224                    1000 00103$:
                           1001 ;	user_interface.c:57: row_vals_Int = (row_vals_Int*10) + (row_vals - 48);
   0224 90s00r0B           1002 	mov	dptr,#_convert_ascii_to_int_row_vals_Int_1_1
   0227 E0                 1003 	movx	a,@dptr
   0228 FA                 1004 	mov	r2,a
   0229 A3                 1005 	inc	dptr
   022A E0                 1006 	movx	a,@dptr
   022B FB                 1007 	mov	r3,a
   022C 90s00r00           1008 	mov	dptr,#__mulint_PARM_2
   022F EA                 1009 	mov	a,r2
   0230 F0                 1010 	movx	@dptr,a
   0231 A3                 1011 	inc	dptr
   0232 EB                 1012 	mov	a,r3
   0233 F0                 1013 	movx	@dptr,a
   0234 90 00 0A           1014 	mov	dptr,#0x000A
   0237 12s00r00           1015 	lcall	__mulint
   023A AA 82              1016 	mov	r2,dpl
   023C AB 83              1017 	mov	r3,dph
   023E 90s00r0D           1018 	mov	dptr,#_convert_ascii_to_int_row_vals_1_1
   0241 E0                 1019 	movx	a,@dptr
   0242 7D 00              1020 	mov	r5,#0x00
   0244 24 D0              1021 	add	a,#0xd0
   0246 FC                 1022 	mov	r4,a
   0247 ED                 1023 	mov	a,r5
   0248 34 FF              1024 	addc	a,#0xff
   024A FD                 1025 	mov	r5,a
   024B 90s00r0B           1026 	mov	dptr,#_convert_ascii_to_int_row_vals_Int_1_1
   024E EC                 1027 	mov	a,r4
   024F 2A                 1028 	add	a,r2
   0250 F0                 1029 	movx	@dptr,a
   0251 ED                 1030 	mov	a,r5
   0252 3B                 1031 	addc	a,r3
   0253 A3                 1032 	inc	dptr
   0254 F0                 1033 	movx	@dptr,a
                           1034 ;	user_interface.c:58: row_vals = getchar();
   0255 12s00r00           1035 	lcall	_getchar
   0258 AA 82              1036 	mov	r2,dpl
   025A 90s00r0D           1037 	mov	dptr,#_convert_ascii_to_int_row_vals_1_1
   025D EA                 1038 	mov	a,r2
   025E F0                 1039 	movx	@dptr,a
                           1040 ;	user_interface.c:60: }while(row_vals != '\r' && ((row_vals > 47) && (row_vals < 58))); // 0-> 48 and 9 -> 57 in ascii
   025F 8A 03              1041 	mov	ar3,r2
   0261 7C 00              1042 	mov	r4,#0x00
   0263 BB 0D 05           1043 	cjne	r3,#0x0D,00117$
   0266 BC 00 02           1044 	cjne	r4,#0x00,00117$
   0269 80 10              1045 	sjmp	00105$
   026B                    1046 00117$:
   026B 8A 03              1047 	mov	ar3,r2
   026D 74 2F              1048 	mov	a,#0x2F
   026F B5 03 00           1049 	cjne	a,ar3,00118$
   0272                    1050 00118$:
   0272 50 07              1051 	jnc	00105$
   0274 8A 03              1052 	mov	ar3,r2
   0276 BB 3A 00           1053 	cjne	r3,#0x3A,00120$
   0279                    1054 00120$:
   0279 40 A9              1055 	jc	00103$
   027B                    1056 00105$:
                           1057 ;	user_interface.c:62: if((row_vals != '\r') && ((row_vals < 48) || (row_vals > 57)))
   027B 8A 03              1058 	mov	ar3,r2
   027D 7C 00              1059 	mov	r4,#0x00
   027F BB 0D 05           1060 	cjne	r3,#0x0D,00122$
   0282 BC 00 02           1061 	cjne	r4,#0x00,00122$
   0285 80 24              1062 	sjmp	00107$
   0287                    1063 00122$:
   0287 8A 03              1064 	mov	ar3,r2
   0289 BB 30 00           1065 	cjne	r3,#0x30,00123$
   028C                    1066 00123$:
   028C 40 07              1067 	jc	00106$
   028E 74 39              1068 	mov	a,#0x39
   0290 B5 02 00           1069 	cjne	a,ar2,00125$
   0293                    1070 00125$:
   0293 50 16              1071 	jnc	00107$
   0295                    1072 00106$:
                           1073 ;	user_interface.c:64: printf_tiny("\r\nEnter  a valid number.");
   0295 74r00              1074 	mov	a,#__str_0
   0297 C0 E0              1075 	push	acc
   0299 74s00              1076 	mov	a,#(__str_0 >> 8)
   029B C0 E0              1077 	push	acc
   029D 12s00r00           1078 	lcall	_printf_tiny
   02A0 15 81              1079 	dec	sp
   02A2 15 81              1080 	dec	sp
                           1081 ;	user_interface.c:66: row_vals_Int = 0;
   02A4 90s00r0B           1082 	mov	dptr,#_convert_ascii_to_int_row_vals_Int_1_1
   02A7 E4                 1083 	clr	a
   02A8 F0                 1084 	movx	@dptr,a
   02A9 A3                 1085 	inc	dptr
   02AA F0                 1086 	movx	@dptr,a
   02AB                    1087 00107$:
                           1088 ;	user_interface.c:68: printf("\r\n");
   02AB 74r19              1089 	mov	a,#__str_1
   02AD C0 E0              1090 	push	acc
   02AF 74s00              1091 	mov	a,#(__str_1 >> 8)
   02B1 C0 E0              1092 	push	acc
   02B3 74 80              1093 	mov	a,#0x80
   02B5 C0 E0              1094 	push	acc
   02B7 12s00r00           1095 	lcall	_printf
   02BA 15 81              1096 	dec	sp
   02BC 15 81              1097 	dec	sp
   02BE 15 81              1098 	dec	sp
                           1099 ;	user_interface.c:69: return row_vals_Int;
   02C0 90s00r0B           1100 	mov	dptr,#_convert_ascii_to_int_row_vals_Int_1_1
   02C3 E0                 1101 	movx	a,@dptr
   02C4 FA                 1102 	mov	r2,a
   02C5 A3                 1103 	inc	dptr
   02C6 E0                 1104 	movx	a,@dptr
   02C7 8A 82              1105 	mov	dpl,r2
   02C9 F5 83              1106 	mov	dph,a
   02CB 22                 1107 	ret
                           1108 ;------------------------------------------------------------
                           1109 ;Allocation info for local variables in function 'lcd_option2'
                           1110 ;------------------------------------------------------------
                           1111 ;row_vals                  Allocated with name '_lcd_option2_row_vals_1_1'
                           1112 ;i                         Allocated with name '_lcd_option2_i_1_1'
                           1113 ;hexStringrowvals          Allocated with name '_lcd_option2_hexStringrowvals_1_1'
                           1114 ;------------------------------------------------------------
                           1115 ;	user_interface.c:71: void lcd_option2()
                           1116 ;	-----------------------------------------
                           1117 ;	 function lcd_option2
                           1118 ;	-----------------------------------------
   02CC                    1119 _lcd_option2:
                           1120 ;	user_interface.c:75: unsigned char hexStringrowvals[2] = {0};
   02CC 90s00r16           1121 	mov	dptr,#_lcd_option2_hexStringrowvals_1_1
   02CF E4                 1122 	clr	a
   02D0 F0                 1123 	movx	@dptr,a
   02D1 90s00r17           1124 	mov	dptr,#(_lcd_option2_hexStringrowvals_1_1 + 0x0001)
   02D4 F0                 1125 	movx	@dptr,a
                           1126 ;	user_interface.c:80: printf("Enter 7 values corresponding to each row of 5x7 mattrix\r\n");
   02D5 74r1C              1127 	mov	a,#__str_2
   02D7 C0 E0              1128 	push	acc
   02D9 74s00              1129 	mov	a,#(__str_2 >> 8)
   02DB C0 E0              1130 	push	acc
   02DD 74 80              1131 	mov	a,#0x80
   02DF C0 E0              1132 	push	acc
   02E1 12s00r00           1133 	lcall	_printf
   02E4 15 81              1134 	dec	sp
   02E6 15 81              1135 	dec	sp
   02E8 15 81              1136 	dec	sp
                           1137 ;	user_interface.c:81: while(i < 8)
   02EA 7A 00              1138 	mov	r2,#0x00
   02EC                    1139 00101$:
   02EC BA 08 00           1140 	cjne	r2,#0x08,00113$
   02EF                    1141 00113$:
   02EF 50 58              1142 	jnc	00103$
                           1143 ;	user_interface.c:83: row_vals[i] = hex2int(getHexString(hexStringrowvals,2),2);
   02F1 EA                 1144 	mov	a,r2
   02F2 24r0E              1145 	add	a,#_lcd_option2_row_vals_1_1
   02F4 FB                 1146 	mov	r3,a
   02F5 E4                 1147 	clr	a
   02F6 34s00              1148 	addc	a,#(_lcd_option2_row_vals_1_1 >> 8)
   02F8 FC                 1149 	mov	r4,a
   02F9 90s00r06           1150 	mov	dptr,#_getHexString_PARM_2
   02FC 74 02              1151 	mov	a,#0x02
   02FE F0                 1152 	movx	@dptr,a
   02FF 90s00r16           1153 	mov	dptr,#_lcd_option2_hexStringrowvals_1_1
   0302 75 F0 00           1154 	mov	b,#0x00
   0305 C0 02              1155 	push	ar2
   0307 C0 03              1156 	push	ar3
   0309 C0 04              1157 	push	ar4
   030B 12s01r58           1158 	lcall	_getHexString
   030E AD 82              1159 	mov	r5,dpl
   0310 AE 83              1160 	mov	r6,dph
   0312 AF F0              1161 	mov	r7,b
   0314 90s00r00           1162 	mov	dptr,#_hex2int_PARM_2
   0317 74 02              1163 	mov	a,#0x02
   0319 F0                 1164 	movx	@dptr,a
   031A 8D 82              1165 	mov	dpl,r5
   031C 8E 83              1166 	mov	dph,r6
   031E 8F F0              1167 	mov	b,r7
   0320 12s00r00           1168 	lcall	_hex2int
   0323 AD 82              1169 	mov	r5,dpl
   0325 D0 04              1170 	pop	ar4
   0327 D0 03              1171 	pop	ar3
   0329 8B 82              1172 	mov	dpl,r3
   032B 8C 83              1173 	mov	dph,r4
   032D ED                 1174 	mov	a,r5
   032E F0                 1175 	movx	@dptr,a
                           1176 ;	user_interface.c:84: printf("\r\n");
   032F 74r19              1177 	mov	a,#__str_1
   0331 C0 E0              1178 	push	acc
   0333 74s00              1179 	mov	a,#(__str_1 >> 8)
   0335 C0 E0              1180 	push	acc
   0337 74 80              1181 	mov	a,#0x80
   0339 C0 E0              1182 	push	acc
   033B 12s00r00           1183 	lcall	_printf
   033E 15 81              1184 	dec	sp
   0340 15 81              1185 	dec	sp
   0342 15 81              1186 	dec	sp
   0344 D0 02              1187 	pop	ar2
                           1188 ;	user_interface.c:85: i++;
   0346 0A                 1189 	inc	r2
   0347 80 A3              1190 	sjmp	00101$
   0349                    1191 00103$:
                           1192 ;	user_interface.c:89: if(ccode < 8)
   0349 90s00r00           1193 	mov	dptr,#_ccode
   034C E0                 1194 	movx	a,@dptr
   034D FA                 1195 	mov	r2,a
   034E BA 08 00           1196 	cjne	r2,#0x08,00115$
   0351                    1197 00115$:
   0351 50 14              1198 	jnc	00105$
                           1199 ;	user_interface.c:92: lcdcreatechar(ccode,row_vals);
   0353 90s00r00           1200 	mov	dptr,#_lcdcreatechar_PARM_2
   0356 74r0E              1201 	mov	a,#_lcd_option2_row_vals_1_1
   0358 F0                 1202 	movx	@dptr,a
   0359 A3                 1203 	inc	dptr
   035A 74s00              1204 	mov	a,#(_lcd_option2_row_vals_1_1 >> 8)
   035C F0                 1205 	movx	@dptr,a
   035D A3                 1206 	inc	dptr
   035E E4                 1207 	clr	a
   035F F0                 1208 	movx	@dptr,a
   0360 8A 82              1209 	mov	dpl,r2
   0362 12s00r00           1210 	lcall	_lcdcreatechar
   0365 80 2D              1211 	sjmp	00106$
   0367                    1212 00105$:
                           1213 ;	user_interface.c:97: printf("\r\nNo space left to store new generated characted. Deleting the 1st generated char and storing it there.");
   0367 74r56              1214 	mov	a,#__str_3
   0369 C0 E0              1215 	push	acc
   036B 74s00              1216 	mov	a,#(__str_3 >> 8)
   036D C0 E0              1217 	push	acc
   036F 74 80              1218 	mov	a,#0x80
   0371 C0 E0              1219 	push	acc
   0373 12s00r00           1220 	lcall	_printf
   0376 15 81              1221 	dec	sp
   0378 15 81              1222 	dec	sp
   037A 15 81              1223 	dec	sp
                           1224 ;	user_interface.c:98: ccode = 0;
   037C 90s00r00           1225 	mov	dptr,#_ccode
   037F E4                 1226 	clr	a
   0380 F0                 1227 	movx	@dptr,a
                           1228 ;	user_interface.c:100: lcdcreatechar(ccode,row_vals);
   0381 90s00r00           1229 	mov	dptr,#_lcdcreatechar_PARM_2
   0384 74r0E              1230 	mov	a,#_lcd_option2_row_vals_1_1
   0386 F0                 1231 	movx	@dptr,a
   0387 A3                 1232 	inc	dptr
   0388 74s00              1233 	mov	a,#(_lcd_option2_row_vals_1_1 >> 8)
   038A F0                 1234 	movx	@dptr,a
   038B A3                 1235 	inc	dptr
   038C E4                 1236 	clr	a
   038D F0                 1237 	movx	@dptr,a
   038E 75 82 00           1238 	mov	dpl,#0x00
   0391 12s00r00           1239 	lcall	_lcdcreatechar
   0394                    1240 00106$:
                           1241 ;	user_interface.c:105: ccode++;
   0394 90s00r00           1242 	mov	dptr,#_ccode
   0397 E0                 1243 	movx	a,@dptr
   0398 24 01              1244 	add	a,#0x01
   039A F0                 1245 	movx	@dptr,a
   039B 22                 1246 	ret
                           1247 ;------------------------------------------------------------
                           1248 ;Allocation info for local variables in function 'lcd_option6'
                           1249 ;------------------------------------------------------------
                           1250 ;x                         Allocated with name '_lcd_option6_x_1_1'
                           1251 ;y                         Allocated with name '_lcd_option6_y_1_1'
                           1252 ;------------------------------------------------------------
                           1253 ;	user_interface.c:109: void lcd_option6()
                           1254 ;	-----------------------------------------
                           1255 ;	 function lcd_option6
                           1256 ;	-----------------------------------------
   039C                    1257 _lcd_option6:
                           1258 ;	user_interface.c:113: printf("Enter the row value between 0 to 3\r\n");
   039C 74rBE              1259 	mov	a,#__str_4
   039E C0 E0              1260 	push	acc
   03A0 74s00              1261 	mov	a,#(__str_4 >> 8)
   03A2 C0 E0              1262 	push	acc
   03A4 74 80              1263 	mov	a,#0x80
   03A6 C0 E0              1264 	push	acc
   03A8 12s00r00           1265 	lcall	_printf
   03AB 15 81              1266 	dec	sp
   03AD 15 81              1267 	dec	sp
   03AF 15 81              1268 	dec	sp
                           1269 ;	user_interface.c:114: x = (unsigned char)convert_ascii_to_int();
   03B1 12s02r17           1270 	lcall	_convert_ascii_to_int
   03B4 AA 82              1271 	mov	r2,dpl
   03B6 AB 83              1272 	mov	r3,dph
   03B8 90s00r18           1273 	mov	dptr,#_lcd_option6_x_1_1
   03BB EA                 1274 	mov	a,r2
   03BC F0                 1275 	movx	@dptr,a
                           1276 ;	user_interface.c:115: if (x > 4)
   03BD 74 04              1277 	mov	a,#0x04
   03BF B5 02 00           1278 	cjne	a,ar2,00109$
   03C2                    1279 00109$:
   03C2 50 1A              1280 	jnc	00102$
                           1281 ;	user_interface.c:117: printf("invalid value\r\n");
   03C4 74rE3              1282 	mov	a,#__str_5
   03C6 C0 E0              1283 	push	acc
   03C8 74s00              1284 	mov	a,#(__str_5 >> 8)
   03CA C0 E0              1285 	push	acc
   03CC 74 80              1286 	mov	a,#0x80
   03CE C0 E0              1287 	push	acc
   03D0 12s00r00           1288 	lcall	_printf
   03D3 15 81              1289 	dec	sp
   03D5 15 81              1290 	dec	sp
   03D7 15 81              1291 	dec	sp
                           1292 ;	user_interface.c:118: x=0;
   03D9 90s00r18           1293 	mov	dptr,#_lcd_option6_x_1_1
   03DC E4                 1294 	clr	a
   03DD F0                 1295 	movx	@dptr,a
   03DE                    1296 00102$:
                           1297 ;	user_interface.c:120: printf("Enter the column value\r\n");
   03DE 74rF3              1298 	mov	a,#__str_6
   03E0 C0 E0              1299 	push	acc
   03E2 74s00              1300 	mov	a,#(__str_6 >> 8)
   03E4 C0 E0              1301 	push	acc
   03E6 74 80              1302 	mov	a,#0x80
   03E8 C0 E0              1303 	push	acc
   03EA 12s00r00           1304 	lcall	_printf
   03ED 15 81              1305 	dec	sp
   03EF 15 81              1306 	dec	sp
   03F1 15 81              1307 	dec	sp
                           1308 ;	user_interface.c:121: y = (unsigned char)convert_ascii_to_int();
   03F3 12s02r17           1309 	lcall	_convert_ascii_to_int
   03F6 AA 82              1310 	mov	r2,dpl
   03F8 AB 83              1311 	mov	r3,dph
   03FA 90s00r19           1312 	mov	dptr,#_lcd_option6_y_1_1
   03FD EA                 1313 	mov	a,r2
   03FE F0                 1314 	movx	@dptr,a
                           1315 ;	user_interface.c:122: if (y > 15)
   03FF 74 0F              1316 	mov	a,#0x0F
   0401 B5 02 00           1317 	cjne	a,ar2,00111$
   0404                    1318 00111$:
   0404 50 1A              1319 	jnc	00104$
                           1320 ;	user_interface.c:124: printf("invalid value\r\n");
   0406 74rE3              1321 	mov	a,#__str_5
   0408 C0 E0              1322 	push	acc
   040A 74s00              1323 	mov	a,#(__str_5 >> 8)
   040C C0 E0              1324 	push	acc
   040E 74 80              1325 	mov	a,#0x80
   0410 C0 E0              1326 	push	acc
   0412 12s00r00           1327 	lcall	_printf
   0415 15 81              1328 	dec	sp
   0417 15 81              1329 	dec	sp
   0419 15 81              1330 	dec	sp
                           1331 ;	user_interface.c:125: y=0;
   041B 90s00r19           1332 	mov	dptr,#_lcd_option6_y_1_1
   041E E4                 1333 	clr	a
   041F F0                 1334 	movx	@dptr,a
   0420                    1335 00104$:
                           1336 ;	user_interface.c:127: lcdgotoxy(x,y);
   0420 90s00r18           1337 	mov	dptr,#_lcd_option6_x_1_1
   0423 E0                 1338 	movx	a,@dptr
   0424 FA                 1339 	mov	r2,a
   0425 90s00r19           1340 	mov	dptr,#_lcd_option6_y_1_1
   0428 E0                 1341 	movx	a,@dptr
   0429 90s00r00           1342 	mov	dptr,#_lcdgotoxy_PARM_2
   042C F0                 1343 	movx	@dptr,a
   042D 8A 82              1344 	mov	dpl,r2
   042F 02s00r00           1345 	ljmp	_lcdgotoxy
                           1346 ;------------------------------------------------------------
                           1347 ;Allocation info for local variables in function 'lcd_option7'
                           1348 ;------------------------------------------------------------
                           1349 ;a                         Allocated with name '_lcd_option7_a_1_1'
                           1350 ;------------------------------------------------------------
                           1351 ;	user_interface.c:129: void lcd_option7()
                           1352 ;	-----------------------------------------
                           1353 ;	 function lcd_option7
                           1354 ;	-----------------------------------------
   0432                    1355 _lcd_option7:
