                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Dec 15 23:18:09 2017
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            721 ;	lcd.c:70: while(*ss)              //till string ends
   00A0 90s00r02            722 	mov	dptr,#_lcdputstr_ss_1_1
   00A3 E0                  723 	movx	a,@dptr
   00A4 FA                  724 	mov	r2,a
   00A5 A3                  725 	inc	dptr
   00A6 E0                  726 	movx	a,@dptr
   00A7 FB                  727 	mov	r3,a
   00A8 A3                  728 	inc	dptr
   00A9 E0                  729 	movx	a,@dptr
   00AA FC                  730 	mov	r4,a
   00AB                     731 00101$:
   00AB 8A 82               732 	mov	dpl,r2
   00AD 8B 83               733 	mov	dph,r3
   00AF 8C F0               734 	mov	b,r4
   00B1 12s00r00            735 	lcall	__gptrget
   00B4 FD                  736 	mov	r5,a
   00B5 60 23               737 	jz	00108$
                            738 ;	lcd.c:72: lcdputch(*ss++);  //send characters one by one
   00B7 0A                  739 	inc	r2
   00B8 BA 00 01            740 	cjne	r2,#0x00,00110$
   00BB 0B                  741 	inc	r3
   00BC                     742 00110$:
   00BC 90s00r02            743 	mov	dptr,#_lcdputstr_ss_1_1
   00BF EA                  744 	mov	a,r2
   00C0 F0                  745 	movx	@dptr,a
   00C1 A3                  746 	inc	dptr
   00C2 EB                  747 	mov	a,r3
   00C3 F0                  748 	movx	@dptr,a
   00C4 A3                  749 	inc	dptr
   00C5 EC                  750 	mov	a,r4
   00C6 F0                  751 	movx	@dptr,a
   00C7 8D 82               752 	mov	dpl,r5
   00C9 C0 02               753 	push	ar2
   00CB C0 03               754 	push	ar3
   00CD C0 04               755 	push	ar4
   00CF 12s00r4F            756 	lcall	_lcdputch
   00D2 D0 04               757 	pop	ar4
   00D4 D0 03               758 	pop	ar3
   00D6 D0 02               759 	pop	ar2
   00D8 80 D1               760 	sjmp	00101$
   00DA                     761 00108$:
   00DA 90s00r02            762 	mov	dptr,#_lcdputstr_ss_1_1
   00DD EA                  763 	mov	a,r2
   00DE F0                  764 	movx	@dptr,a
   00DF A3                  765 	inc	dptr
   00E0 EB                  766 	mov	a,r3
   00E1 F0                  767 	movx	@dptr,a
   00E2 A3                  768 	inc	dptr
   00E3 EC                  769 	mov	a,r4
   00E4 F0                  770 	movx	@dptr,a
   00E5 22                  771 	ret
                            772 ;------------------------------------------------------------
                            773 ;Allocation info for local variables in function 'lcdclear'
                            774 ;------------------------------------------------------------
                            775 ;------------------------------------------------------------
                            776 ;	lcd.c:88: void lcdclear()
                            777 ;	-----------------------------------------
                            778 ;	 function lcdclear
                            779 ;	-----------------------------------------
   00E6                     780 _lcdclear:
                            781 ;	lcd.c:90: lcd_cmd_wr = 0x01;
   00E6 90 E0 00            782 	mov	dptr,#_lcd_cmd_wr
   00E9 74 01               783 	mov	a,#0x01
   00EB F0                  784 	movx	@dptr,a
                            785 ;	lcd.c:91: lcdbusywait();        //Wait for LCD to process the command
   00EC 02s00r00            786 	ljmp	_lcdbusywait
                            787 ;------------------------------------------------------------
                            788 ;Allocation info for local variables in function 'lcdgotoxy'
                            789 ;------------------------------------------------------------
                            790 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                            791 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                            792 ;address                   Allocated with name '_lcdgotoxy_address_1_1'
                            793 ;------------------------------------------------------------
                            794 ;	lcd.c:97: void lcdgotoxy(unsigned char row, unsigned char column)
                            795 ;	-----------------------------------------
                            796 ;	 function lcdgotoxy
                            797 ;	-----------------------------------------
   00EF                     798 _lcdgotoxy:
   00EF E5 82               799 	mov	a,dpl
   00F1 90s00r06            800 	mov	dptr,#_lcdgotoxy_row_1_1
   00F4 F0                  801 	movx	@dptr,a
                            802 ;	lcd.c:100: unsigned int address = 0;
   00F5 90s00r07            803 	mov	dptr,#_lcdgotoxy_address_1_1
   00F8 E4                  804 	clr	a
   00F9 F0                  805 	movx	@dptr,a
   00FA A3                  806 	inc	dptr
   00FB F0                  807 	movx	@dptr,a
                            808 ;	lcd.c:101: if (row==0)
   00FC 90s00r06            809 	mov	dptr,#_lcdgotoxy_row_1_1
   00FF E0                  810 	movx	a,@dptr
   0100 FA                  811 	mov	r2,a
   0101 70 0B               812 	jnz	00110$
                            813 ;	lcd.c:102: address = 0x80;
   0103 90s00r07            814 	mov	dptr,#_lcdgotoxy_address_1_1
   0106 74 80               815 	mov	a,#0x80
   0108 F0                  816 	movx	@dptr,a
   0109 A3                  817 	inc	dptr
   010A E4                  818 	clr	a
   010B F0                  819 	movx	@dptr,a
   010C 80 28               820 	sjmp	00111$
   010E                     821 00110$:
                            822 ;	lcd.c:103: else if (row==1)
   010E BA 01 0B            823 	cjne	r2,#0x01,00107$
                            824 ;	lcd.c:104: address = 0xC0;
   0111 90s00r07            825 	mov	dptr,#_lcdgotoxy_address_1_1
   0114 74 C0               826 	mov	a,#0xC0
   0116 F0                  827 	movx	@dptr,a
   0117 A3                  828 	inc	dptr
   0118 E4                  829 	clr	a
   0119 F0                  830 	movx	@dptr,a
   011A 80 1A               831 	sjmp	00111$
   011C                     832 00107$:
                            833 ;	lcd.c:105: else if (row==2)
   011C BA 02 0B            834 	cjne	r2,#0x02,00104$
                            835 ;	lcd.c:106: address = 0x90;
   011F 90s00r07            836 	mov	dptr,#_lcdgotoxy_address_1_1
   0122 74 90               837 	mov	a,#0x90
   0124 F0                  838 	movx	@dptr,a
   0125 A3                  839 	inc	dptr
   0126 E4                  840 	clr	a
   0127 F0                  841 	movx	@dptr,a
   0128 80 0C               842 	sjmp	00111$
   012A                     843 00104$:
                            844 ;	lcd.c:107: else if (row==3)
   012A BA 03 09            845 	cjne	r2,#0x03,00111$
                            846 ;	lcd.c:108: address = 0xD0;
   012D 90s00r07            847 	mov	dptr,#_lcdgotoxy_address_1_1
   0130 74 D0               848 	mov	a,#0xD0
   0132 F0                  849 	movx	@dptr,a
   0133 A3                  850 	inc	dptr
   0134 E4                  851 	clr	a
   0135 F0                  852 	movx	@dptr,a
   0136                     853 00111$:
                            854 ;	lcd.c:109: if (column<16)
   0136 90s00r05            855 	mov	dptr,#_lcdgotoxy_PARM_2
   0139 E0                  856 	movx	a,@dptr
   013A FA                  857 	mov	r2,a
   013B BA 10 00            858 	cjne	r2,#0x10,00128$
   013E                     859 00128$:
   013E 50 14               860 	jnc	00113$
                            861 ;	lcd.c:110: address += column;
   0140 7B 00               862 	mov	r3,#0x00
   0142 90s00r07            863 	mov	dptr,#_lcdgotoxy_address_1_1
   0145 E0                  864 	movx	a,@dptr
   0146 FC                  865 	mov	r4,a
   0147 A3                  866 	inc	dptr
   0148 E0                  867 	movx	a,@dptr
   0149 FD                  868 	mov	r5,a
   014A 90s00r07            869 	mov	dptr,#_lcdgotoxy_address_1_1
   014D EA                  870 	mov	a,r2
   014E 2C                  871 	add	a,r4
   014F F0                  872 	movx	@dptr,a
   0150 EB                  873 	mov	a,r3
   0151 3D                  874 	addc	a,r5
   0152 A3                  875 	inc	dptr
   0153 F0                  876 	movx	@dptr,a
   0154                     877 00113$:
                            878 ;	lcd.c:112: lcdgotoaddr(address);
   0154 90s00r07            879 	mov	dptr,#_lcdgotoxy_address_1_1
   0157 E0                  880 	movx	a,@dptr
   0158 FA                  881 	mov	r2,a
   0159 A3                  882 	inc	dptr
   015A E0                  883 	movx	a,@dptr
   015B 8A 82               884 	mov	dpl,r2
   015D 02s00r3C            885 	ljmp	_lcdgotoaddr
                            886 ;------------------------------------------------------------
                            887 ;Allocation info for local variables in function 'DDRAM_hexdump'
                            888 ;------------------------------------------------------------
                            889 ;j                         Allocated with name '_DDRAM_hexdump_j_1_1'
                            890 ;DDRam_add                 Allocated with name '_DDRAM_hexdump_DDRam_add_1_1'
                            891 ;------------------------------------------------------------
                            892 ;	lcd.c:116: void DDRAM_hexdump()
                            893 ;	-----------------------------------------
                            894 ;	 function DDRAM_hexdump
                            895 ;	-----------------------------------------
   0160                     896 _DDRAM_hexdump:
                            897 ;	lcd.c:119: lcd_homeposition();
   0160 12s00r49            898 	lcall	_lcd_homeposition
                            899 ;	lcd.c:121: printf("\r\nDDRAM_Address 0x%02x :" , DDRam_add);   //prints address in hex
   0163 E4                  900 	clr	a
   0164 C0 E0               901 	push	acc
   0166 C0 E0               902 	push	acc
   0168 74r00               903 	mov	a,#__str_0
   016A C0 E0               904 	push	acc
   016C 74s00               905 	mov	a,#(__str_0 >> 8)
   016E C0 E0               906 	push	acc
   0170 74 80               907 	mov	a,#0x80
   0172 C0 E0               908 	push	acc
   0174 12s00r00            909 	lcall	_printf
   0177 E5 81               910 	mov	a,sp
   0179 24 FB               911 	add	a,#0xfb
   017B F5 81               912 	mov	sp,a
                            913 ;	lcd.c:123: while(j < 16)                                       // 16 values in one line
   017D 7A 00               914 	mov	r2,#0x00
   017F                     915 00101$:
   017F BA 10 00            916 	cjne	r2,#0x10,00127$
   0182                     917 00127$:
   0182 50 27               918 	jnc	00103$
                            919 ;	lcd.c:125: printf(" 0x%02x ", lcd_data_read );             //reads lcd data and prints it in hex
   0184 90 E3 00            920 	mov	dptr,#_lcd_data_read
   0187 E0                  921 	movx	a,@dptr
   0188 FB                  922 	mov	r3,a
   0189 7C 00               923 	mov	r4,#0x00
   018B C0 02               924 	push	ar2
   018D C0 03               925 	push	ar3
   018F C0 04               926 	push	ar4
   0191 74r19               927 	mov	a,#__str_1
   0193 C0 E0               928 	push	acc
   0195 74s00               929 	mov	a,#(__str_1 >> 8)
   0197 C0 E0               930 	push	acc
   0199 74 80               931 	mov	a,#0x80
   019B C0 E0               932 	push	acc
   019D 12s00r00            933 	lcall	_printf
   01A0 E5 81               934 	mov	a,sp
   01A2 24 FB               935 	add	a,#0xfb
   01A4 F5 81               936 	mov	sp,a
   01A6 D0 02               937 	pop	ar2
                            938 ;	lcd.c:126: j++;
   01A8 0A                  939 	inc	r2
   01A9 80 D4               940 	sjmp	00101$
   01AB                     941 00103$:
                            942 ;	lcd.c:128: printf("\r\n");
   01AB 74r22               943 	mov	a,#__str_2
   01AD C0 E0               944 	push	acc
   01AF 74s00               945 	mov	a,#(__str_2 >> 8)
   01B1 C0 E0               946 	push	acc
   01B3 74 80               947 	mov	a,#0x80
   01B5 C0 E0               948 	push	acc
   01B7 12s00r00            949 	lcall	_printf
   01BA 15 81               950 	dec	sp
   01BC 15 81               951 	dec	sp
   01BE 15 81               952 	dec	sp
                            953 ;	lcd.c:131: lcdgotoaddr(0xC0);                                  // ddram command address of 2nd line
   01C0 75 82 C0            954 	mov	dpl,#0xC0
   01C3 12s00r3C            955 	lcall	_lcdgotoaddr
                            956 ;	lcd.c:132: printf("\r\nDDRAM_Address 0x%02x :" , DDRam_add);
   01C6 74 40               957 	mov	a,#0x40
   01C8 C0 E0               958 	push	acc
   01CA E4                  959 	clr	a
   01CB C0 E0               960 	push	acc
   01CD 74r00               961 	mov	a,#__str_0
   01CF C0 E0               962 	push	acc
   01D1 74s00               963 	mov	a,#(__str_0 >> 8)
   01D3 C0 E0               964 	push	acc
   01D5 74 80               965 	mov	a,#0x80
   01D7 C0 E0               966 	push	acc
   01D9 12s00r00            967 	lcall	_printf
   01DC E5 81               968 	mov	a,sp
   01DE 24 FB               969 	add	a,#0xfb
   01E0 F5 81               970 	mov	sp,a
                            971 ;	lcd.c:134: while(j < 16)
   01E2 7A 00               972 	mov	r2,#0x00
   01E4                     973 00104$:
   01E4 BA 10 00            974 	cjne	r2,#0x10,00129$
   01E7                     975 00129$:
   01E7 50 27               976 	jnc	00106$
                            977 ;	lcd.c:136: printf(" 0x%02x ", lcd_data_read );
   01E9 90 E3 00            978 	mov	dptr,#_lcd_data_read
   01EC E0                  979 	movx	a,@dptr
   01ED FB                  980 	mov	r3,a
   01EE 7C 00               981 	mov	r4,#0x00
   01F0 C0 02               982 	push	ar2
   01F2 C0 03               983 	push	ar3
   01F4 C0 04               984 	push	ar4
   01F6 74r19               985 	mov	a,#__str_1
   01F8 C0 E0               986 	push	acc
   01FA 74s00               987 	mov	a,#(__str_1 >> 8)
   01FC C0 E0               988 	push	acc
   01FE 74 80               989 	mov	a,#0x80
   0200 C0 E0               990 	push	acc
   0202 12s00r00            991 	lcall	_printf
   0205 E5 81               992 	mov	a,sp
   0207 24 FB               993 	add	a,#0xfb
   0209 F5 81               994 	mov	sp,a
   020B D0 02               995 	pop	ar2
                            996 ;	lcd.c:137: j++;
   020D 0A                  997 	inc	r2
   020E 80 D4               998 	sjmp	00104$
   0210                     999 00106$:
                           1000 ;	lcd.c:139: printf("\r\n");
   0210 74r22              1001 	mov	a,#__str_2
   0212 C0 E0              1002 	push	acc
   0214 74s00              1003 	mov	a,#(__str_2 >> 8)
   0216 C0 E0              1004 	push	acc
   0218 74 80              1005 	mov	a,#0x80
   021A C0 E0              1006 	push	acc
   021C 12s00r00           1007 	lcall	_printf
   021F 15 81              1008 	dec	sp
   0221 15 81              1009 	dec	sp
   0223 15 81              1010 	dec	sp
                           1011 ;	lcd.c:142: lcdgotoaddr(0x90);
   0225 75 82 90           1012 	mov	dpl,#0x90
   0228 12s00r3C           1013 	lcall	_lcdgotoaddr
                           1014 ;	lcd.c:143: printf("\r\nDDRAM_Address 0x%02x :" , DDRam_add);
   022B 74 10              1015 	mov	a,#0x10
   022D C0 E0              1016 	push	acc
   022F E4                 1017 	clr	a
   0230 C0 E0              1018 	push	acc
   0232 74r00              1019 	mov	a,#__str_0
   0234 C0 E0              1020 	push	acc
   0236 74s00              1021 	mov	a,#(__str_0 >> 8)
   0238 C0 E0              1022 	push	acc
   023A 74 80              1023 	mov	a,#0x80
   023C C0 E0              1024 	push	acc
   023E 12s00r00           1025 	lcall	_printf
   0241 E5 81              1026 	mov	a,sp
   0243 24 FB              1027 	add	a,#0xfb
   0245 F5 81              1028 	mov	sp,a
                           1029 ;	lcd.c:145: while(j < 16)
   0247 7A 00              1030 	mov	r2,#0x00
   0249                    1031 00107$:
   0249 BA 10 00           1032 	cjne	r2,#0x10,00131$
   024C                    1033 00131$:
   024C 50 27              1034 	jnc	00109$
                           1035 ;	lcd.c:147: printf(" 0x%02x ", lcd_data_read );
   024E 90 E3 00           1036 	mov	dptr,#_lcd_data_read
   0251 E0                 1037 	movx	a,@dptr
   0252 FB                 1038 	mov	r3,a
   0253 7C 00              1039 	mov	r4,#0x00
   0255 C0 02              1040 	push	ar2
   0257 C0 03              1041 	push	ar3
   0259 C0 04              1042 	push	ar4
   025B 74r19              1043 	mov	a,#__str_1
   025D C0 E0              1044 	push	acc
   025F 74s00              1045 	mov	a,#(__str_1 >> 8)
   0261 C0 E0              1046 	push	acc
   0263 74 80              1047 	mov	a,#0x80
   0265 C0 E0              1048 	push	acc
   0267 12s00r00           1049 	lcall	_printf
   026A E5 81              1050 	mov	a,sp
   026C 24 FB              1051 	add	a,#0xfb
   026E F5 81              1052 	mov	sp,a
   0270 D0 02              1053 	pop	ar2
                           1054 ;	lcd.c:148: j++;
   0272 0A                 1055 	inc	r2
   0273 80 D4              1056 	sjmp	00107$
   0275                    1057 00109$:
                           1058 ;	lcd.c:150: printf("\r\n");
   0275 74r22              1059 	mov	a,#__str_2
   0277 C0 E0              1060 	push	acc
   0279 74s00              1061 	mov	a,#(__str_2 >> 8)
   027B C0 E0              1062 	push	acc
   027D 74 80              1063 	mov	a,#0x80
   027F C0 E0              1064 	push	acc
   0281 12s00r00           1065 	lcall	_printf
   0284 15 81              1066 	dec	sp
   0286 15 81              1067 	dec	sp
   0288 15 81              1068 	dec	sp
                           1069 ;	lcd.c:153: lcdgotoaddr(0xD0);
   028A 75 82 D0           1070 	mov	dpl,#0xD0
   028D 12s00r3C           1071 	lcall	_lcdgotoaddr
                           1072 ;	lcd.c:154: printf("\r\nDDRAM_Address 0x%2x :" , DDRam_add);
   0290 74 50              1073 	mov	a,#0x50
   0292 C0 E0              1074 	push	acc
   0294 E4                 1075 	clr	a
   0295 C0 E0              1076 	push	acc
   0297 74r25              1077 	mov	a,#__str_3
   0299 C0 E0              1078 	push	acc
   029B 74s00              1079 	mov	a,#(__str_3 >> 8)
   029D C0 E0              1080 	push	acc
   029F 74 80              1081 	mov	a,#0x80
   02A1 C0 E0              1082 	push	acc
   02A3 12s00r00           1083 	lcall	_printf
   02A6 E5 81              1084 	mov	a,sp
   02A8 24 FB              1085 	add	a,#0xfb
   02AA F5 81              1086 	mov	sp,a
                           1087 ;	lcd.c:156: while(j < 16)
   02AC 7A 00              1088 	mov	r2,#0x00
   02AE                    1089 00110$:
   02AE BA 10 00           1090 	cjne	r2,#0x10,00133$
   02B1                    1091 00133$:
   02B1 50 27              1092 	jnc	00112$
                           1093 ;	lcd.c:158: printf(" 0x%02x ", lcd_data_read );
   02B3 90 E3 00           1094 	mov	dptr,#_lcd_data_read
   02B6 E0                 1095 	movx	a,@dptr
   02B7 FB                 1096 	mov	r3,a
   02B8 7C 00              1097 	mov	r4,#0x00
   02BA C0 02              1098 	push	ar2
   02BC C0 03              1099 	push	ar3
   02BE C0 04              1100 	push	ar4
   02C0 74r19              1101 	mov	a,#__str_1
   02C2 C0 E0              1102 	push	acc
   02C4 74s00              1103 	mov	a,#(__str_1 >> 8)
   02C6 C0 E0              1104 	push	acc
   02C8 74 80              1105 	mov	a,#0x80
   02CA C0 E0              1106 	push	acc
   02CC 12s00r00           1107 	lcall	_printf
   02CF E5 81              1108 	mov	a,sp
   02D1 24 FB              1109 	add	a,#0xfb
   02D3 F5 81              1110 	mov	sp,a
   02D5 D0 02              1111 	pop	ar2
                           1112 ;	lcd.c:159: j++;
   02D7 0A                 1113 	inc	r2
   02D8 80 D4              1114 	sjmp	00110$
   02DA                    1115 00112$:
                           1116 ;	lcd.c:161: printf("\r\n");
   02DA 74r22              1117 	mov	a,#__str_2
   02DC C0 E0              1118 	push	acc
   02DE 74s00              1119 	mov	a,#(__str_2 >> 8)
   02E0 C0 E0              1120 	push	acc
   02E2 74 80              1121 	mov	a,#0x80
   02E4 C0 E0              1122 	push	acc
   02E6 12s00r00           1123 	lcall	_printf
   02E9 15 81              1124 	dec	sp
   02EB 15 81              1125 	dec	sp
   02ED 15 81              1126 	dec	sp
   02EF 22                 1127 	ret
                           1128 ;------------------------------------------------------------
                           1129 ;Allocation info for local variables in function 'CGRAM_hexdump'
                           1130 ;------------------------------------------------------------
                           1131 ;i                         Allocated with name '_CGRAM_hexdump_i_1_1'
                           1132 ;j                         Allocated with name '_CGRAM_hexdump_j_1_1'
                           1133 ;CGRam_add                 Allocated with name '_CGRAM_hexdump_CGRam_add_1_1'
                           1134 ;------------------------------------------------------------
                           1135 ;	lcd.c:165: void CGRAM_hexdump()
                           1136 ;	-----------------------------------------
                           1137 ;	 function CGRAM_hexdump
                           1138 ;	-----------------------------------------
   02F0                    1139 _CGRAM_hexdump:
                           1140 ;	lcd.c:168: lcdgotoaddr(0x40);  //command address of cgram for 1st line of lcd
   02F0 75 82 40           1141 	mov	dpl,#0x40
   02F3 12s00r3C           1142 	lcall	_lcdgotoaddr
                           1143 ;	lcd.c:170: printf("\r\nCGRAM_Address 0x%02x :" , CGRam_add);
   02F6 E4                 1144 	clr	a
   02F7 C0 E0              1145 	push	acc
   02F9 C0 E0              1146 	push	acc
   02FB 74r3D              1147 	mov	a,#__str_4
   02FD C0 E0              1148 	push	acc
   02FF 74s00              1149 	mov	a,#(__str_4 >> 8)
   0301 C0 E0              1150 	push	acc
   0303 74 80              1151 	mov	a,#0x80
   0305 C0 E0              1152 	push	acc
   0307 12s00r00           1153 	lcall	_printf
   030A E5 81              1154 	mov	a,sp
   030C 24 FB              1155 	add	a,#0xfb
   030E F5 81              1156 	mov	sp,a
                           1157 ;	lcd.c:172: while(j < 16)
   0310 7A 00              1158 	mov	r2,#0x00
   0312                    1159 00101$:
   0312 BA 10 00           1160 	cjne	r2,#0x10,00127$
   0315                    1161 00127$:
   0315 50 27              1162 	jnc	00103$
                           1163 ;	lcd.c:174: printf(" 0x%02x ", lcd_data_read );
   0317 90 E3 00           1164 	mov	dptr,#_lcd_data_read
   031A E0                 1165 	movx	a,@dptr
   031B FB                 1166 	mov	r3,a
   031C 7C 00              1167 	mov	r4,#0x00
   031E C0 02              1168 	push	ar2
   0320 C0 03              1169 	push	ar3
   0322 C0 04              1170 	push	ar4
   0324 74r19              1171 	mov	a,#__str_1
   0326 C0 E0              1172 	push	acc
   0328 74s00              1173 	mov	a,#(__str_1 >> 8)
   032A C0 E0              1174 	push	acc
   032C 74 80              1175 	mov	a,#0x80
   032E C0 E0              1176 	push	acc
   0330 12s00r00           1177 	lcall	_printf
   0333 E5 81              1178 	mov	a,sp
   0335 24 FB              1179 	add	a,#0xfb
   0337 F5 81              1180 	mov	sp,a
   0339 D0 02              1181 	pop	ar2
                           1182 ;	lcd.c:175: j++;
   033B 0A                 1183 	inc	r2
   033C 80 D4              1184 	sjmp	00101$
   033E                    1185 00103$:
                           1186 ;	lcd.c:177: printf("\r\n");
   033E 74r22              1187 	mov	a,#__str_2
   0340 C0 E0              1188 	push	acc
   0342 74s00              1189 	mov	a,#(__str_2 >> 8)
   0344 C0 E0              1190 	push	acc
   0346 74 80              1191 	mov	a,#0x80
   0348 C0 E0              1192 	push	acc
   034A 12s00r00           1193 	lcall	_printf
   034D 15 81              1194 	dec	sp
   034F 15 81              1195 	dec	sp
   0351 15 81              1196 	dec	sp
                           1197 ;	lcd.c:180: lcdgotoaddr(0x50); // cmd address of 2nd line
   0353 75 82 50           1198 	mov	dpl,#0x50
   0356 12s00r3C           1199 	lcall	_lcdgotoaddr
                           1200 ;	lcd.c:181: printf("\r\nCGRAM_Address 0x%02x :" , CGRam_add);
   0359 74 10              1201 	mov	a,#0x10
   035B C0 E0              1202 	push	acc
   035D E4                 1203 	clr	a
   035E C0 E0              1204 	push	acc
   0360 74r3D              1205 	mov	a,#__str_4
   0362 C0 E0              1206 	push	acc
   0364 74s00              1207 	mov	a,#(__str_4 >> 8)
   0366 C0 E0              1208 	push	acc
   0368 74 80              1209 	mov	a,#0x80
   036A C0 E0              1210 	push	acc
   036C 12s00r00           1211 	lcall	_printf
   036F E5 81              1212 	mov	a,sp
   0371 24 FB              1213 	add	a,#0xfb
   0373 F5 81              1214 	mov	sp,a
                           1215 ;	lcd.c:183: while(j < 16)
   0375 7A 00              1216 	mov	r2,#0x00
   0377                    1217 00104$:
   0377 BA 10 00           1218 	cjne	r2,#0x10,00129$
   037A                    1219 00129$:
   037A 50 27              1220 	jnc	00106$
                           1221 ;	lcd.c:185: printf(" 0x%02x ", lcd_data_read );
   037C 90 E3 00           1222 	mov	dptr,#_lcd_data_read
   037F E0                 1223 	movx	a,@dptr
   0380 FB                 1224 	mov	r3,a
   0381 7C 00              1225 	mov	r4,#0x00
   0383 C0 02              1226 	push	ar2
   0385 C0 03              1227 	push	ar3
   0387 C0 04              1228 	push	ar4
   0389 74r19              1229 	mov	a,#__str_1
   038B C0 E0              1230 	push	acc
   038D 74s00              1231 	mov	a,#(__str_1 >> 8)
   038F C0 E0              1232 	push	acc
   0391 74 80              1233 	mov	a,#0x80
   0393 C0 E0              1234 	push	acc
   0395 12s00r00           1235 	lcall	_printf
   0398 E5 81              1236 	mov	a,sp
   039A 24 FB              1237 	add	a,#0xfb
   039C F5 81              1238 	mov	sp,a
   039E D0 02              1239 	pop	ar2
                           1240 ;	lcd.c:186: j++;
   03A0 0A                 1241 	inc	r2
   03A1 80 D4              1242 	sjmp	00104$
   03A3                    1243 00106$:
                           1244 ;	lcd.c:188: printf("\r\n");
   03A3 74r22              1245 	mov	a,#__str_2
   03A5 C0 E0              1246 	push	acc
   03A7 74s00              1247 	mov	a,#(__str_2 >> 8)
   03A9 C0 E0              1248 	push	acc
   03AB 74 80              1249 	mov	a,#0x80
   03AD C0 E0              1250 	push	acc
   03AF 12s00r00           1251 	lcall	_printf
   03B2 15 81              1252 	dec	sp
   03B4 15 81              1253 	dec	sp
   03B6 15 81              1254 	dec	sp
                           1255 ;	lcd.c:191: lcdgotoaddr(0x60);      // cmd address of 3rd line
   03B8 75 82 60           1256 	mov	dpl,#0x60
   03BB 12s00r3C           1257 	lcall	_lcdgotoaddr
                           1258 ;	lcd.c:192: printf("\r\nCGRAM_Address 0x%02x :" , CGRam_add);
   03BE 74 20              1259 	mov	a,#0x20
   03C0 C0 E0              1260 	push	acc
   03C2 E4                 1261 	clr	a
   03C3 C0 E0              1262 	push	acc
   03C5 74r3D              1263 	mov	a,#__str_4
   03C7 C0 E0              1264 	push	acc
   03C9 74s00              1265 	mov	a,#(__str_4 >> 8)
   03CB C0 E0              1266 	push	acc
   03CD 74 80              1267 	mov	a,#0x80
   03CF C0 E0              1268 	push	acc
   03D1 12s00r00           1269 	lcall	_printf
   03D4 E5 81              1270 	mov	a,sp
   03D6 24 FB              1271 	add	a,#0xfb
   03D8 F5 81              1272 	mov	sp,a
                           1273 ;	lcd.c:194: while(j < 16)
   03DA 7A 00              1274 	mov	r2,#0x00
   03DC                    1275 00107$:
   03DC BA 10 00           1276 	cjne	r2,#0x10,00131$
   03DF                    1277 00131$:
   03DF 50 27              1278 	jnc	00109$
                           1279 ;	lcd.c:196: printf(" 0x%02x ", lcd_data_read );
   03E1 90 E3 00           1280 	mov	dptr,#_lcd_data_read
   03E4 E0                 1281 	movx	a,@dptr
   03E5 FB                 1282 	mov	r3,a
   03E6 7C 00              1283 	mov	r4,#0x00
   03E8 C0 02              1284 	push	ar2
   03EA C0 03              1285 	push	ar3
   03EC C0 04              1286 	push	ar4
   03EE 74r19              1287 	mov	a,#__str_1
   03F0 C0 E0              1288 	push	acc
   03F2 74s00              1289 	mov	a,#(__str_1 >> 8)
   03F4 C0 E0              1290 	push	acc
   03F6 74 80              1291 	mov	a,#0x80
   03F8 C0 E0              1292 	push	acc
   03FA 12s00r00           1293 	lcall	_printf
   03FD E5 81              1294 	mov	a,sp
   03FF 24 FB              1295 	add	a,#0xfb
   0401 F5 81              1296 	mov	sp,a
   0403 D0 02              1297 	pop	ar2
                           1298 ;	lcd.c:197: j++;
   0405 0A                 1299 	inc	r2
   0406 80 D4              1300 	sjmp	00107$
   0408                    1301 00109$:
                           1302 ;	lcd.c:199: printf("\r\n");
   0408 74r22              1303 	mov	a,#__str_2
   040A C0 E0              1304 	push	acc
   040C 74s00              1305 	mov	a,#(__str_2 >> 8)
   040E C0 E0              1306 	push	acc
   0410 74 80              1307 	mov	a,#0x80
   0412 C0 E0              1308 	push	acc
   0414 12s00r00           1309 	lcall	_printf
   0417 15 81              1310 	dec	sp
   0419 15 81              1311 	dec	sp
   041B 15 81              1312 	dec	sp
                           1313 ;	lcd.c:202: lcdgotoaddr(0x70);     //cmd address of 4th line
   041D 75 82 70           1314 	mov	dpl,#0x70
   0420 12s00r3C           1315 	lcall	_lcdgotoaddr
                           1316 ;	lcd.c:203: printf("\r\nCGRAM_Address 0x%02x :" , CGRam_add);
   0423 74 30              1317 	mov	a,#0x30
   0425 C0 E0              1318 	push	acc
   0427 E4                 1319 	clr	a
   0428 C0 E0              1320 	push	acc
   042A 74r3D              1321 	mov	a,#__str_4
   042C C0 E0              1322 	push	acc
   042E 74s00              1323 	mov	a,#(__str_4 >> 8)
   0430 C0 E0              1324 	push	acc
   0432 74 80              1325 	mov	a,#0x80
   0434 C0 E0              1326 	push	acc
   0436 12s00r00           1327 	lcall	_printf
   0439 E5 81              1328 	mov	a,sp
   043B 24 FB              1329 	add	a,#0xfb
   043D F5 81              1330 	mov	sp,a
                           1331 ;	lcd.c:205: while(j < 16)
   043F 7A 00              1332 	mov	r2,#0x00
   0441                    1333 00110$:
   0441 BA 10 00           1334 	cjne	r2,#0x10,00133$
