                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:40 2017
                              5 ;--------------------------------------------------------
                              6 	.module clock
   00C2 75 82 03            751 	mov	dpl,#0x03
   00C5 12s00r00            752 	lcall	_lcdgotoxy
                            753 ;	clock.c:77: lcdputch(secAcc+48);
   00C8 90s00r00            754 	mov	dptr,#_secAcc
   00CB E0                  755 	movx	a,@dptr
   00CC FA                  756 	mov	r2,a
   00CD 74 30               757 	mov	a,#0x30
   00CF 2A                  758 	add	a,r2
   00D0 F5 82               759 	mov	dpl,a
   00D2 02s00r00            760 	ljmp	_lcdputch
                            761 ;------------------------------------------------------------
                            762 ;Allocation info for local variables in function 'display_timerFormat'
                            763 ;------------------------------------------------------------
                            764 ;------------------------------------------------------------
                            765 ;	clock.c:80: void display_timerFormat()
                            766 ;	-----------------------------------------
                            767 ;	 function display_timerFormat
                            768 ;	-----------------------------------------
   00D5                     769 _display_timerFormat:
                            770 ;	clock.c:82: lcdgotoxy(3,9);
   00D5 90s00r00            771 	mov	dptr,#_lcdgotoxy_PARM_2
   00D8 74 09               772 	mov	a,#0x09
   00DA F0                  773 	movx	@dptr,a
   00DB 75 82 03            774 	mov	dpl,#0x03
   00DE 12s00r00            775 	lcall	_lcdgotoxy
                            776 ;	clock.c:83: lcdputstr("MM:SS.S");
   00E1 90s00r00            777 	mov	dptr,#__str_0
   00E4 75 F0 80            778 	mov	b,#0x80
   00E7 02s00r00            779 	ljmp	_lcdputstr
                            780 ;------------------------------------------------------------
                            781 ;Allocation info for local variables in function 'timer0_isr'
                            782 ;------------------------------------------------------------
                            783 ;s                         Allocated with name '_timer0_isr_s_1_1'
                            784 ;m                         Allocated with name '_timer0_isr_m_1_1'
                            785 ;prevDDRAM_add             Allocated with name '_timer0_isr_prevDDRAM_add_1_1'
                            786 ;------------------------------------------------------------
                            787 ;	clock.c:86: void timer0_isr(void) interrupt 1 using 1  //Timer 0 Interrupt
                            788 ;	-----------------------------------------
                            789 ;	 function timer0_isr
                            790 ;	-----------------------------------------
   00EA                     791 _timer0_isr:
                    000A    792 	ar2 = 0x0a
                    000B    793 	ar3 = 0x0b
                    000C    794 	ar4 = 0x0c
                    000D    795 	ar5 = 0x0d
                    000E    796 	ar6 = 0x0e
                    000F    797 	ar7 = 0x0f
                    0008    798 	ar0 = 0x08
                    0009    799 	ar1 = 0x09
   00EA C0*00               800 	push	bits
   00EC C0 E0               801 	push	acc
   00EE C0 F0               802 	push	b
   00F0 C0 82               803 	push	dpl
   00F2 C0 83               804 	push	dph
   00F4 C0 02               805 	push	(0+2)
   00F6 C0 03               806 	push	(0+3)
   00F8 C0 04               807 	push	(0+4)
   00FA C0 05               808 	push	(0+5)
   00FC C0 06               809 	push	(0+6)
   00FE C0 07               810 	push	(0+7)
   0100 C0 00               811 	push	(0+0)
   0102 C0 01               812 	push	(0+1)
   0104 C0 D0               813 	push	psw
   0106 75 D0 08            814 	mov	psw,#0x08
                            815 ;	clock.c:89: TF0 = 0;
   0109 C2 8D               816 	clr	_TF0
                            817 ;	clock.c:90: ET0 = 0;
   010B C2 A9               818 	clr	_ET0
                            819 ;	clock.c:91: TR0=0;
   010D C2 8C               820 	clr	_TR0
                            821 ;	clock.c:92: if(timerINTcount == 0)
   010F 90s00r03            822 	mov	dptr,#_timerINTcount
   0112 E0                  823 	movx	a,@dptr
   0113 FA                  824 	mov	r2,a
   0114 70 0A               825 	jnz	00108$
                            826 ;	clock.c:94: timerINTcount++;
   0116 90s00r03            827 	mov	dptr,#_timerINTcount
   0119 E0                  828 	movx	a,@dptr
   011A 24 01               829 	add	a,#0x01
   011C F0                  830 	movx	@dptr,a
   011D 02s01r92            831 	ljmp	00109$
   0120                     832 00108$:
                            833 ;	clock.c:98: prevDDRAM_add = (lcd_cmd_r);
   0120 90 E2 00            834 	mov	dptr,#_lcd_cmd_r
   0123 E0                  835 	movx	a,@dptr
   0124 FA                  836 	mov	r2,a
                            837 ;	clock.c:99: if(secAcc == 9)
   0125 90s00r00            838 	mov	dptr,#_secAcc
   0128 E0                  839 	movx	a,@dptr
   0129 FB                  840 	mov	r3,a
   012A BB 09 3E            841 	cjne	r3,#0x09,00105$
                            842 ;	clock.c:101: secAcc = 0;
   012D 90s00r00            843 	mov	dptr,#_secAcc
   0130 E4                  844 	clr	a
   0131 F0                  845 	movx	@dptr,a
                            846 ;	clock.c:102: if(sec == 59)
   0132 90s00r01            847 	mov	dptr,#_sec
   0135 E0                  848 	movx	a,@dptr
   0136 FB                  849 	mov	r3,a
   0137 BB 3B 1B            850 	cjne	r3,#0x3B,00102$
                            851 ;	clock.c:104: sec = 0;
   013A 90s00r01            852 	mov	dptr,#_sec
   013D E4                  853 	clr	a
   013E F0                  854 	movx	@dptr,a
                            855 ;	clock.c:105: min++;
   013F 90s00r02            856 	mov	dptr,#_min
   0142 E0                  857 	movx	a,@dptr
   0143 24 01               858 	add	a,#0x01
   0145 F0                  859 	movx	@dptr,a
                            860 ;	clock.c:113: display_min();
   0146 C0 0A               861 	push	ar2
   0148 75 D0 00            862 	mov	psw,#0x00
   014B 12s00r32            863 	lcall	_display_min
   014E 75 D0 08            864 	mov	psw,#0x08
   0151 D0 0A               865 	pop	ar2
   0153 80 07               866 	sjmp	00103$
   0155                     867 00102$:
                            868 ;	clock.c:117: sec++;
   0155 90s00r01            869 	mov	dptr,#_sec
   0158 E0                  870 	movx	a,@dptr
   0159 24 01               871 	add	a,#0x01
   015B F0                  872 	movx	@dptr,a
   015C                     873 00103$:
                            874 ;	clock.c:126: display_sec();
   015C C0 0A               875 	push	ar2
   015E 75 D0 00            876 	mov	psw,#0x00
   0161 12s00r77            877 	lcall	_display_sec
   0164 75 D0 08            878 	mov	psw,#0x08
   0167 D0 0A               879 	pop	ar2
   0169 80 07               880 	sjmp	00106$
   016B                     881 00105$:
                            882 ;	clock.c:130: secAcc++;
   016B 90s00r00            883 	mov	dptr,#_secAcc
   016E E0                  884 	movx	a,@dptr
   016F 24 01               885 	add	a,#0x01
   0171 F0                  886 	movx	@dptr,a
   0172                     887 00106$:
                            888 ;	clock.c:136: display_secAcc();
   0172 C0 0A               889 	push	ar2
   0174 75 D0 00            890 	mov	psw,#0x00
   0177 12s00rBC            891 	lcall	_display_secAcc
   017A 75 D0 08            892 	mov	psw,#0x08
   017D D0 0A               893 	pop	ar2
                            894 ;	clock.c:138: lcdgotoaddr(prevDDRAM_add | 0x80);
   017F 43 0A 80            895 	orl	ar2,#0x80
   0182 8A 82               896 	mov	dpl,r2
   0184 75 D0 00            897 	mov	psw,#0x00
   0187 12s00r00            898 	lcall	_lcdgotoaddr
   018A 75 D0 08            899 	mov	psw,#0x08
                            900 ;	clock.c:139: timerINTcount = 0;
   018D 90s00r03            901 	mov	dptr,#_timerINTcount
   0190 E4                  902 	clr	a
   0191 F0                  903 	movx	@dptr,a
   0192                     904 00109$:
                            905 ;	clock.c:142: TH0 = 0x4B;             //LOAD INITIAL VALUES FOR 50MS delay
   0192 75 8C 4B            906 	mov	_TH0,#0x4B
                            907 ;	clock.c:143: TL0 = 0xFD;
   0195 75 8A FD            908 	mov	_TL0,#0xFD
                            909 ;	clock.c:144: TR0=1;
   0198 D2 8C               910 	setb	_TR0
                            911 ;	clock.c:145: ET0 = 1;
   019A D2 A9               912 	setb	_ET0
   019C D0 D0               913 	pop	psw
   019E D0 01               914 	pop	(0+1)
   01A0 D0 00               915 	pop	(0+0)
   01A2 D0 07               916 	pop	(0+7)
   01A4 D0 06               917 	pop	(0+6)
   01A6 D0 05               918 	pop	(0+5)
   01A8 D0 04               919 	pop	(0+4)
   01AA D0 03               920 	pop	(0+3)
   01AC D0 02               921 	pop	(0+2)
   01AE D0 83               922 	pop	dph
   01B0 D0 82               923 	pop	dpl
   01B2 D0 F0               924 	pop	b
   01B4 D0 E0               925 	pop	acc
   01B6 D0*00               926 	pop	bits
   01B8 32                  927 	reti
                            928 	.area CSEG    (CODE)
                            929 	.area CONST   (CODE)
   0000                     930 __str_0:
   0000 4D 4D 3A 53 53 2E   931 	.ascii "MM:SS.S"
        53
   0007 00                  932 	.db 0x00
                            933 	.area XINIT   (CODE)
   0000                     934 __xinit__secAcc:
   0000 00                  935 	.db #0x00	; 0
   0001                     936 __xinit__sec:
   0001 00                  937 	.db #0x00	; 0
   0002                     938 __xinit__min:
   0002 00                  939 	.db #0x00	; 0
   0003                     940 __xinit__timerINTcount:
   0003 00                  941 	.db #0x00	; 0
                            942 	.area CABS    (ABS,CODE)
